Div,Dept,Sustainability-Inclusive Author Count,SDG-Related Author Count,Not-Related Author Count,Sustainability-Focused Author Count,Division Name Correction,Department Name Correction,Dept Classification,True Department? Only right dept (wrong name not included),Notes,Need Help,Notes
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Clinical and Experimental Therapeutics,0,2,0,0,,Titus Family Department of Clinical Pharmacy,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,D. K. Kim International Center for Regulatory Science,3,2,1,0,,Regulatory and Quality Sciences,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Healthcare Decision Analysis,0,1,1,0,,Pharmaceutical and Health Economics,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,International Travel Medicine Clinic,1,2,0,0,,Other,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Management of Drug Development,0,1,0,0,,Regulatory and Quality Sciences,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Mass Spectrometry Core,2,2,2,0,,Other,Academic and Administrative,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Medicinal Chemistry Core,0,3,1,0,,Other,Academic and Administrative,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Other,38,42,3,0,,,Academic and Administrative,no,,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Pharmaceutical Economics and Policy,0,1,0,0,,Pharmaceutical and Health Economics,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Pharmaceutical and Health Economics,28,31,3,0,,,Academic,yes,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Pharmaceutical and Translational Sciences Program,1,1,0,0,,Pharmacology and Pharmaceutical Sciences,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Pharmacy,0,1,0,0,,Pharmacology and Pharmaceutical Sciences,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Regulatory and Quality Sciences,6,8,2,0,,,Academic,yes,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Southern California Clinical and Translational Science Institute (SC CTSI),31,26,7,0,,,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Teaching and Research Assistants,0,1,0,0,,Other,Academic and Administrative,no,,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Titus Family Department of Clinical Pharmacy,73,108,24,1,,,Academic,yes,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Ginsburg Institute for Biomedical Therapeutics,11,34,15,2,,,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Leonard D. Schaeffer Center for Health Policy and Economics,0,88,20,2,,Pharmaceutical and Health Economics,Academic,no,https://mann.usc.edu,,
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Pharmacology and Pharmaceutical Sciences,64,188,69,7,,,Academic,yes,https://mann.usc.edu,,
Annenberg School for Communication and Journalism,Center for the Digital Future,0,1,0,0,,,Academic,no,https://www.digitalcenter.org/about/,,
Norman Lear Center,Center on Public Diplomacy,0,3,1,0,,,Academic,no,https://uscpublicdiplomacy.org/about/meet_cpd_team,,
Annenberg School for Communication and Journalism,Norman Lear Center,1,4,4,0,,,Academic,no,https://learcenter.org/,,
Annenberg School for Communication and Journalism,School of Communication,26,29,25,0,,,Academic,yes,https://annenberg.usc.edu/,,
Annenberg School for Communication and Journalism,Center for Public Relations,2,1,1,1,,,Academic,no,https://annenberg.usc.edu/research/center-public-relations,,
Annenberg School for Communication and Journalism,School of Journalism,6,5,7,1,,,Academic,yes,https://annenberg.usc.edu/,,
Annenberg School for Communication and Journalism,Other,49,59,49,3,,,Academic and Administrative,no,,,
Dornsife College of Letters Arts and Sciences,American Language Institute,2,0,1,0,,,Academic and Administrative,no,https://ali.usc.edu/,,
Dornsife College of Letters Arts and Sciences,Art History,0,5,10,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Casden Institute for the Study of the Jewish Role in American Life,0,0,1,0,,Jewish Studies,Academic,no,https://dornsife.usc.edu/casden-institute/,,
Dornsife College of Letters Arts and Sciences,Center for Advanced Genocide Research,0,1,0,0,,,Academic,no,https://dornsife.usc.edu/cagr/,,
Dornsife College of Letters Arts and Sciences,Center for Applied Mathematical Sciences,0,7,2,0,,Mathematics,Academic,no,https://dornsife.usc.edu/cams/,,
Dornsife College of Letters Arts and Sciences,Center for Dark Energy Biosphere Investigations (C-DEBI),7,1,2,0,,,Academic,no,https://www.darkenergybiosphere.org/,,
Dornsife College of Letters Arts and Sciences,Center for Quantum Information Science and Technology (CQIST),4,7,34,0,,,Academic,no,https://sites.usc.edu/cqist/,,
Dornsife College of Letters Arts and Sciences,Center for Religion and Civic Culture,2,3,2,0,,Religion,Academic,no,https://crcc.usc.edu/,,
Dornsife College of Letters Arts and Sciences,Center of Excellence in NanoBiophysics,1,2,1,0,,,Academic,no,https://dornsife.usc.edu/nanobiophysicscore/,,
Dornsife College of Letters Arts and Sciences,Center on Public Diplomacy,0,3,1,0,Annenberg School for Communication and Journalism,,Academic,no,https://uscpublicdiplomacy.org/,,
Dornsife College of Letters Arts and Sciences,Classics,0,5,7,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Cognitive Science,1,0,0,0,,Psychology,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Comparative Literature,0,0,3,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Comparative Studies in Literature and Culture,2,0,2,0,,Comparative Literature,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Convergent Science Institute in Cancer,15,53,3,0,,,Academic,no,https://dornsife.usc.edu/kuhn/,,
Dornsife College of Letters Arts and Sciences,Data Science,1,0,0,0,Viterbi School of Engineering,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Dornsife Imaging Center,0,1,0,0,,,Academic,no,https://dornsife.usc.edu/brainimaging/,,
Dornsife College of Letters Arts and Sciences,Dornsife/Viterbi Machine Shop,0,1,0,0,,Other,Academic and Administrative,no,https://viterbischool.usc.edu/research/research-resources-and-programs/shared-research-infrastructure/viterbi-dornsife-machine-shop/,,
Dornsife College of Letters Arts and Sciences,East Asian Languages and Cultures,4,4,4,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,East Asian Studies Center,0,1,1,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,English,2,4,14,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,French and Italian,3,3,3,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Gender and Sexuality Studies,6,1,2,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Institute for Economic Policy Research,1,1,1,0,,Economics,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Joint Educational Project,1,0,0,0,,,Academic and Administrative,no,https://dornsife.usc.edu/joint-educational-project/,,
Dornsife College of Letters Arts and Sciences,Latin American and Iberian Cultures,2,1,8,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Latinx and Latin American Studies Center,0,0,1,0,,,Academic,no,https://dornsife.usc.edu/latinx/,,
Dornsife College of Letters Arts and Sciences,Linguistics,5,12,36,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,"Max Kade Institute for Austrian, Swiss and German Studies",0,1,1,0,,,Academic,no,https://dornsife.usc.edu/max-kade/,,
Dornsife College of Letters Arts and Sciences,Middle East Studies,0,2,1,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Mind and Society Center,4,5,6,0,,,Academic,no,https://dornsife.usc.edu/mindandsociety/,,
Dornsife College of Letters Arts and Sciences,Philip K. Wrigley Marine Science Center,2,0,0,0,,,Academic,no,https://dornsife.usc.edu/wrigley/research/wrigley-marine-science-center-wmsc/,,
Dornsife College of Letters Arts and Sciences,Philosophy,3,7,36,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Postbaccalaureate Premedical Program,1,1,0,0,,Other,Academic,no,https://dornsife.usc.edu/postbaccalaureate-premedical-program/,,
Dornsife College of Letters Arts and Sciences,Religion,3,5,7,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Science and Technology Studies,2,1,0,0,,"Center on Science, Technology and the Public Life",Academic,no,https://dornsife.usc.edu/stpl/,,
Dornsife College of Letters Arts and Sciences,Slavic Languages and Literatures,1,2,7,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Space Science Center,0,0,1,0,,Physics and Astronomy,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Thematic Option Program,0,2,2,0,,Other,Academic and Administrative,no,https://dornsife.usc.edu/thematic-option/,,
Dornsife College of Letters Arts and Sciences,Translational Imaging Center,5,11,18,0,,Biological Sciences,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Visual Studies Research Institute,0,0,1,0,,,Academic,no,"Professor of Art History, History, and Critical Studies",,
Dornsife College of Letters Arts and Sciences,Writing Program,0,0,6,0,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,American Studies and Ethnicity,11,13,8,1,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Brain and Creativity Institute,33,51,34,1,,,Academic,no,https://dornsife.usc.edu/bci/,,
Dornsife College of Letters Arts and Sciences,Bridge Institute,16,55,37,1,,,Academic,no,https://dornsife.usc.edu/bridge-institute/,,
Dornsife College of Letters Arts and Sciences,"Center on Science, Technology and the Public Life",0,1,1,1,,,Academic,no,https://dornsife.usc.edu/stpl/,,
Dornsife College of Letters Arts and Sciences,Core Center of Excellence in Nano Imaging (CNI),1,13,16,1,,,Academic,no,https://cni.usc.edu/,,
Dornsife College of Letters Arts and Sciences,History,8,8,14,1,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Humanities in a Digital World,0,1,1,1,,,Academic,no,https://dornsife.usc.edu/digitalhumanities/,,
Dornsife College of Letters Arts and Sciences,Huntington-USC Institute on California and the West,1,1,0,1,,,Academic,no,https://dornsife.usc.edu/icw/,,
Dornsife College of Letters Arts and Sciences,Korean Studies Institute,0,1,0,1,,,Academic,no,https://dornsife.usc.edu/ksi/,,
Dornsife College of Letters Arts and Sciences,Molecular Biology,0,0,0,1,,Biological Sciences,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Other,20,16,6,1,,,Academic and Administrative,no,,,
Dornsife College of Letters Arts and Sciences,Public Exchange,1,0,0,1,,,Administrative,no,https://publicexchange.usc.edu/,,
Dornsife College of Letters Arts and Sciences,Sea Grant Program,0,0,0,1,,,Academic,no,https://dornsife.usc.edu/uscseagrant/,,
Dornsife College of Letters Arts and Sciences,Society of Fellows in the Humanities,0,0,4,1,,,Academic,no,https://sofh.usc.edu/,,
Dornsife College of Letters Arts and Sciences,Equity Research Institute (formerly PERE/CSII),4,3,1,2,,,Academic,no,https://dornsife.usc.edu/eri/research/immigrant-inclusion-and-racial-justice-research/,,
Dornsife College of Letters Arts and Sciences,International Relations,12,14,11,2,,Political Science and International Relations,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Mathematics,8,33,108,2,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Sociology,46,24,18,2,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Political Science,23,30,18,3,,Political Science and International Relations,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Political Science and International Relations,20,25,15,3,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Southern California Earthquake Center,1,12,14,3,,,Academic and Administrative,no,http://scecinfo.usc.edu/index.shtml,,
Dornsife College of Letters Arts and Sciences,Neuroscience,57,121,84,5,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Anthropology,8,10,13,6,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Center for Economic and Social Research,71,71,36,7,,,Academic,no,https://dornsife.usc.edu/cesr/,,
Dornsife College of Letters Arts and Sciences,Environmental Studies Program,6,3,3,8,,Environmental Studies,Academic,no,,,
Dornsife College of Letters Arts and Sciences,Economics,54,59,54,10,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Quantitative and Computational Biology,29,79,92,10,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Psychology,164,220,150,11,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Wrigley Institute for Environmental Studies,5,11,15,11,,Environmental Studies,Academic,no,https://dornsife.usc.edu/wrigley/,,
Dornsife College of Letters Arts and Sciences,Loker Hydrocarbon Research Institute,14,51,75,26,,Chemistry,Academic,no,https://dornsife.usc.edu/loker-hydrocarbon-research-institute/,,
Dornsife College of Letters Arts and Sciences,Physics and Astronomy,11,102,234,33,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Spatial Sciences Institute,45,36,21,37,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Chemistry,45,283,420,42,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Earth Sciences,106,104,78,61,,,Academic,yes,,,
Dornsife College of Letters Arts and Sciences,Biological Sciences,231,455,341,100,,,Academic,yes,,,
Elaine and Kenneth Leventhal School of Accounting,Business Taxation - Working Professionals,0,1,1,NA,Marshall School of Business,Leventhal School of Accounting,Academic,no,,,
Ellison Institute for Transformative Medicine,Ellison Institute for Transformative Medicine,20,54,6,0,,,Academic,no,http://eitm.org/,,
Gould School of Law,Law Immigration Clinic,1,0,0,0,,,Academic,no,https://uscimmigrationclinic.org/,,
Gould School of Law,Pacific Center for Health Policy and Ethics,1,1,1,0,,,Academic,no,https://departmentsdirectory.usc.edu/pacific-center-for-health-policy-and-ethics/,,
Gould School of Law,"Saks Institute for Mental Health Law, Policy, and Ethics",1,1,0,0,,,Academic,no,https://gould.usc.edu/faculty/centers/saks/,,
Gould School of Law,Law,26,34,33,3,,Other,Academic,no,,,
Herman Ostrow School of Dentistry of USC,Biomedical Implants and Tissue Engineering,0,1,0,0,,Other,Academic,no,https://dentistry.usc.edu/admission/biomedical-implants-and-tissue-engineering-ms/,,
Herman Ostrow School of Dentistry of USC,Biomedical Sciences,21,27,25,0,Keck Medicine of USC,,Academic,no,https://keck.usc.edu/pibbs/,,
Herman Ostrow School of Dentistry of USC,Center for Craniofacial Molecular Biology,15,77,51,0,,,Academic,no,https://ccmb.usc.edu/,,
Herman Ostrow School of Dentistry of USC,Comprehensive Care,0,1,0,0,,,Academic,yes,,,
Herman Ostrow School of Dentistry of USC,Dental Clinic,7,1,0,0,,Other,Academic and Administrative,no,https://dentistry.usc.edu/patient-care/dental-care-services/,,
Herman Ostrow School of Dentistry of USC,Dental Surgery,0,1,0,0,,Other,Academic and Administrative,no,https://dentistry.usc.edu/admission/doctor-of-dental-surgery-dds/,,
Herman Ostrow School of Dentistry of USC,Endodontics,1,5,3,0,,Endodontics and Periodontics Department,Academic,no,,,
Herman Ostrow School of Dentistry of USC,Endodontics and Orthodontics,0,5,4,0,,Endodontics and Periodontics Department,Academic,no,,,
Herman Ostrow School of Dentistry of USC,Geriatric Dentristry,3,0,0,0,,"Geriatrics, Special Needs and Behavioral Sciences",Academic,no,,,
Herman Ostrow School of Dentistry of USC,"Geriatrics, Special Needs and Behavioral Sciences",3,2,1,0,,,Academic,yes,,,
Herman Ostrow School of Dentistry of USC,Operative Dentistry,0,3,2,0,,,Academic,yes,,,
Herman Ostrow School of Dentistry of USC,Oral and Maxillofacial Surgery,13,15,8,0,,,Academic and Administrative,no,https://dentistry.usc.edu/oral-maxillofacial-surgery-faculty-residents/,,
Herman Ostrow School of Dentistry of USC,Orofacial Pain and Oral Medicine,0,6,1,0,,,Academic,no,https://ofpomcenter.usc.edu/,,
Herman Ostrow School of Dentistry of USC,Orthodontics,1,8,4,0,,Pediatric Dentistry and Orthodontics Department,Academic,no,,,
Herman Ostrow School of Dentistry of USC,Other,13,30,2,0,,,Academic and Administrative,no,https://dentistry.usc.edu/faculty-department/comprehensive-care/,,
Herman Ostrow School of Dentistry of USC,Pediatric Dentistry,5,3,1,0,,Pediatric Dentistry and Orthodontics Department,Academic,no,,,
Herman Ostrow School of Dentistry of USC,Post Graduate Education Certificate Programs,0,3,0,0,,Other,Academic,no,,,
Herman Ostrow School of Dentistry of USC,Prosthodontics,0,1,0,0,,,Academic,yes,,,
Herman Ostrow School of Dentistry of USC,Restorative Sciences,2,16,7,0,,Other,Academic,no,https://departmentsdirectory.usc.edu/division-of-restorative-sciences/,,
Herman Ostrow School of Dentistry of USC,Section of Infection and Immunity,2,23,2,0,,,Academic,no,https://iai.usc.edu/about-us/,,
Herman Ostrow School of Dentistry of USC,Transportation Systems Management,0,1,0,0,Viterbi School of Engineering,Civil and Environmental Engineering,Academic,no,https://cee.usc.edu/academics/masters-degree/ms-transportation-systems-management/,,
Herman Ostrow School of Dentistry of USC,Urban Studies and Planning,0,1,0,0,Price School of Public Policy,Urban Planning and Spatial Analysis,Academic,no,,,
Herman Ostrow School of Dentistry of USC,Periodontology and Diagnostic Sciences,3,6,4,1,,"Periodontology, Diagnostic Sciences and Dental Hygiene",Academic,no,https://departmentsdirectory.usc.edu/division-of-periodontology-diagnostic-sciences-and-dental-hygiene/,,
Herman Ostrow School of Dentistry of USC,"Periodontology, Diagnostic Sciences and Dental Hygiene",2,9,1,1,,,Academic,no,https://dentistry.usc.edu/research/faculty-2/,,
Herman Ostrow School of Dentistry of USC,Chan Division of Occupational Science and Occupational Therapy,91,110,34,2,,,Academic,yes,https://chan.usc.edu/,,
Herman Ostrow School of Dentistry of USC,Division of Biokinesiology and Physical Therapy,46,130,70,3,,,Academic,yes,https://pt.usc.edu/,,
"Human Resources, Equity and Compliance",WorkWell Center,1,1,1,0,,,Academic and Administrative,no,https://workwell.usc.edu/,,
Institute on Inequalities in Global Health,Institute on Inequalities in Global Health,7,4,2,2,,,Academic,no,https://globalhealth.usc.edu/,,
Iovine and Young Academy,"Arts, Technology and the Business of Innovation",1,0,0,0,,Other,Academic,no,https://iovine-young.usc.edu/learn/undergraduate/bs-arts-technology-and-the-business-of-innovation,,
Iovine and Young Academy,Iovine/Young Operating,0,0,1,0,,Other,Administrative,no,https://iovine-young.usc.edu/,,
Keck Medicine of USC,Adolescent Trauma Training Center,1,0,0,0,,,Academic,no,https://keck2.usc.edu/adolescent-trauma-training-center/,,
Keck Medicine of USC,Alzheimer's Therapeutic Research Institute,31,43,1,0,,,Academic,no,https://atri.usc.edu/,,
Keck Medicine of USC,Center for Health Equity in the Americas,1,1,1,0,,,Academic,no,https://healthequityamericas.usc.edu/,,
Keck Medicine of USC,Center for Integrative Connectomics,7,7,8,0,,,Academic,no,https://cic.ini.usc.edu/,,
Keck Medicine of USC,Health Promotion and Disease Prevention Studies,0,2,2,0,,Other,Academic,no,https://catalogue.usc.edu/preview_program.php?catoid=18&poid=25576,,
Keck Medicine of USC,Health Systems Operations,0,1,0,0,,Other,Academic,no,,,
Keck Medicine of USC,Imaging Genetics Center,68,94,11,0,,,Academic,no,https://igc.ini.usc.edu/,,
Keck Medicine of USC,Institute of Translational Genomics at Keck Medicine of USC,3,4,0,0,,Translational Genomics,Academic,no,,,
Keck Medicine of USC,Keck Hospital of USC,14,6,1,0,,,Academic and Administrative,no,https://www.keckmedicine.org/about/keck-hospital-of-usc/,,
Keck Medicine of USC,Keck Medicine of USC - Cedars-Sinai Medical Center,23,37,14,0,,,Academic,no,https://www.cedars-sinai.org/locations/cedars-sinai-main-campus-89.html,,
Keck Medicine of USC,Keck-Rancho Los Amigos National Rehabilitation Center,30,39,17,0,Chan Division of Occupational Science and Occupational Therapy,,Academic,no,https://chan.usc.edu/education/post-professional-otd/residencies/rancho,,
Keck Medicine of USC,Mark and Mary Stevens Neuroimaging and Informatics Institute (INI),182,238,100,0,,Physiology and Neuroscience,Academic,no,https://www.ini.usc.edu/about,,
Keck Medicine of USC,Master of Science in Global Medicine,1,0,0,0,,Population Public Health Sciences,Academic,no,,,
Keck Medicine of USC,Medicine/Business Administration,1,2,0,0,,Other,Academic,no,?,,
Keck Medicine of USC,Medicine/Public Health,4,3,0,0,,Population Public Health Sciences,Academic,no,,,
Keck Medicine of USC,Memory and Aging Center,1,3,0,0,,Alzheimer Disease Research Center,Academic,no,https://www.keckmedicine.org/centers-and-programs/memory-and-aging/,,
Keck Medicine of USC,Neurosurgery,0,4,1,0,,Neurological Surgery,Academic,yes,,,
Keck Medicine of USC,Office of Educational Affiars,1,0,0,0,Other,Other,Administrative,no,https://keck.usc.edu/md-program/student-affairs/,,
Keck Medicine of USC,Orthopaedic Surgery,117,277,107,0,,,Academic,yes,,,
Keck Medicine of USC,Patient and Family Experience Office,1,0,0,0,Keck Medicine of USC,Other,Administrative,no,https://www.keckmedicine.org/services/cancer/cancer-inpatient-services/,,
Keck Medicine of USC,Pediatrics LA General,0,1,0,0,,Pediatrics,Academic and Administrative,no,https://keck.usc.edu/pediatrics/,,
Keck Medicine of USC,Pediatrics LA General - Maternal Child Program,3,1,0,0,,Pediatrics,Academic and Administrative,no,,,
Keck Medicine of USC,Programs in Biomedical and Biological Sciences,0,3,0,0,,Other,Academic,no,https://keck.usc.edu/pibbs/,,
Keck Medicine of USC,Radiation Oncology,53,75,11,0,,,Academic,yes,,,
Keck Medicine of USC,Research Center for Alcoholic Liver and Pancreatic Diseases and Cirrhosis,21,28,1,0,,Research Center for ALPD and Cirrhosis,Academic,no,https://keck.usc.edu/alpd-and-cirrhosis-research-center/,,
Keck Medicine of USC,Southern California Clinical and Translational Science Institute (SC CTSI),31,26,7,0,,,Academic,no,https://sc-ctsi.org/,,
