Department,Division,Change,Change to,Reason or comment
Specialty Pharmacy,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Pharmacology and Pharmaceutical Sciences,"Couldn't find this one, but makes sense to be in Pharmacology and Pharmaceutical Sciences"
Clinical and Experimental Therapeutics,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Titus Family Department of Clinical Pharmacy,"original was a student program, but its in this Dept"
Management of Drug Development,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Regulatory and Quality Sciences,"original was a student program, but its in this Dept"
Healthcare Decision Analysis,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Pharmaceutical and Health Economics,"original was a student program, but its in this Dept"
Mass Spectrometry Core,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Other,
Pharmacy,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Pharmacology and Pharmaceutical Sciences,"original was a student program, but its in this Dept"
Medicinal Chemistry Core,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Other,
International Travel Medicine Clinic,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Other,
Pharmaceutical and Translational Sciences Program,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,TRUE,Pharmacology and Pharmaceutical Sciences,"original was a student program, but its in this Dept"
School of Communication,Annenberg School for Communication and Journalism,TRUE,Communication,*note some authors are in Communication and Journalism Depts. 
School of Journalism,Annenberg School for Communication and Journalism,TRUE,Journalism,
Communication Data Science,Annenberg School for Communication and Journalism,TRUE,Other,"doesn't exist as a Dept.. This is probably a academic program and would go to Communication, as well as Data Science in Viterbi"
Humanities in a Digital World,Dornsife College of Letters Arts and Sciences,TRUE,Mellon Humanities in a Digital World,
Dornsife/Viterbi Machine Shop,Dornsife College of Letters Arts and Sciences,TRUE,Other,also should belong to Viterbi as well (in other there as well) 
Other,Gould School of Law,TRUE,Law,
Law Budget Office,Gould School of Law,TRUE,Law,
Law JD Operations,Gould School of Law,TRUE,Law,
Law Immigration Clinic,Gould School of Law,TRUE,Law,
Law,Gould School of Law,TRUE,Law,
Law Sponsored Research,Gould School of Law,TRUE,Law,
Post Graduate Education Certificate Programs,Herman Ostrow School of Dentistry of USC,TRUE,Other,
Prosthodontics,Herman Ostrow School of Dentistry of USC,TRUE,Other,
Orthodontics,Herman Ostrow School of Dentistry of USC,TRUE,Endodontics and Orthodontics,
Periodontology and Diagnostic Sciences,Herman Ostrow School of Dentistry of USC,TRUE,"Periodontology, Diagnostic Sciences and Dental Hygiene",
Pediatric Dentistry,Herman Ostrow School of Dentistry of USC,TRUE,Other,
Operative Dentistry,Herman Ostrow School of Dentistry of USC,TRUE,Other,
Endodontics,Herman Ostrow School of Dentistry of USC,TRUE,Endodontics and Orthodontics,
"Geriatrics, Special Needs and Behavioral Sciences",Herman Ostrow School of Dentistry of USC,TRUE,Geriatric Dentristry,
Dental Clinic,Herman Ostrow School of Dentistry of USC,TRUE,Other,
Biomedical Implants and Tissue Engineering,Herman Ostrow School of Dentistry of USC,TRUE,"Periodontology, Diagnostic Sciences and Dental Hygiene",
Comprehensive Care,Herman Ostrow School of Dentistry of USC,TRUE,Other,
Dental Surgery,Herman Ostrow School of Dentistry of USC,TRUE,Other,
"Arts, Technology and the Business of Innovation",Iovine and Young Academy,TRUE,Iovine and Young Academy,
Iovine/Young Operating,Iovine and Young Academy,TRUE,Other,
Student Health,Keck Medicine of USC,TRUE,Keck Hospital of USC,
Office of Educational Affiars,Keck Medicine of USC,TRUE,Other,
Medicine/Public Health,Keck Medicine of USC,TRUE,Medicine,
Health Systems Operations,Keck Medicine of USC,TRUE,Other,
Master of Science in Global Medicine,Keck Medicine of USC,TRUE,Other,
Patient and Family Experience Office,Keck Medicine of USC,TRUE,Other,
Health Promotion and Disease Prevention Studies,Keck Medicine of USC,TRUE,Other,
East Asian Library (EAL),Libraries,TRUE,East Asian Library,
Web and Automation Technologies,Libraries,TRUE,Other,
Global Supply Chain Management Program,Marshall School of Business,TRUE,Other,
Business Administration,Marshall School of Business,TRUE,Other,
Technology Commercialization,Marshall School of Business,TRUE,Other,
Finance,Marshall School of Business,TRUE,Finance and Business Economics,
Master of Management in Library and Information Science,Marshall School of Business,TRUE,Other,
World Bachelor in Business Program,Marshall School of Business,TRUE,Other,
Business Analytics,Marshall School of Business,TRUE,Other,
Population Dynamics Research Group,Price School of Public Policy,TRUE,Other,
Sustainable Policy and Planning,Price School of Public Policy,TRUE,Other,
Master of Health Administration,Price School of Public Policy,TRUE,Other,
Provost Office Of Religious Life,Provost's Office,TRUE,"Office of Religious Life, Office of the Provost",
Roski 4D,Roski School of Art and Design,TRUE,Roski School of Art and Design,
Other,Rossier School of Education,TRUE,Education,
Masters Programs,Rossier School of Education,TRUE,Education,
Phd in Urban Education Program,Rossier School of Education,TRUE,Education,
Ph.D Program,Rossier School of Education,TRUE,Education,
Evaluation,Rossier School of Education,TRUE,Education,
USC School of Architecture All Departments,School of Architecture,TRUE,Architecture,
Other,School of Architecture,TRUE,Architecture,
Landscape Justice Initiative,School of Architecture,TRUE,Architecture,
Peter Stark Producing Program,School of Cinematic Arts,TRUE,Other,WAS MISSING
Business of Cinematic Arts,School of Cinematic Arts,TRUE,Business of Cinematic Arts,WAS MISSING
Writing for Screen and Television,School of Cinematic Arts,TRUE,Writing for Screen and Television,"WAS MISSING, ALSO CODE FOR 'Writing for Screen & Television'"
John C. Hench Division of Animation + Digital Arts,School of Cinematic Arts,TRUE,Other,"Also code for 'and' instead of '+' and ""&"""
Interactive Entertainment,School of Cinematic Arts,TRUE,Other,
Social Change and Innovation,Suzanne Dworak-Peck School of Social Work,TRUE,Other,DELETE
Suzanne Dworak-Peck School of Social Work,Suzanne Dworak-Peck School of Social Work,TRUE,Social Work,
Contemporary Music,Thornton School of Music,TRUE,Contemporary Music,these match website departments now
Classical Performance and Composition,Thornton School of Music,TRUE,Classical Performance and Composition,also code '&' for 'and' as well
Research and Scholarly Studies,Thornton School of Music,TRUE,Research and Scholarly Studies,also code '&' for 'and' as well
Engineering Education,Viterbi School of Engineering,TRUE,Other,
Engineering in Society,Viterbi School of Engineering,TRUE,Engineering in Society Program,"duplicates, so merging"
Civil/Environmental Engineering,Viterbi School of Engineering,TRUE,Civil and Environmental Engineering,"duplicates, so merging"
Dornsife/Viterbi Machine Shop,Viterbi School of Engineering,TRUE,Other,
Communication Data Science,Viterbi School of Engineering,TRUE,Computer Science,
Applied Data Science,Viterbi School of Engineering,TRUE,Computer Science,
Titus Family Department of Clinical Pharmacy,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,FALSE,,
Pharmacology and Pharmaceutical Sciences,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,FALSE,,
Other,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,FALSE,,
Pharmaceutical and Health Economics,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,FALSE,,
Regulatory and Quality Sciences,Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,FALSE,,
Other,Annenberg School for Communication and Journalism,FALSE,Other,
Neuroscience,Dornsife College of Letters Arts and Sciences,FALSE,,
Physics and Astronomy,Dornsife College of Letters Arts and Sciences,FALSE,,
Biological Sciences,Dornsife College of Letters Arts and Sciences,FALSE,,
Quantitative and Computational Biology,Dornsife College of Letters Arts and Sciences,FALSE,,
Chemistry,Dornsife College of Letters Arts and Sciences,FALSE,,
Mathematics,Dornsife College of Letters Arts and Sciences,FALSE,,
Anthropology,Dornsife College of Letters Arts and Sciences,FALSE,,
Economics,Dornsife College of Letters Arts and Sciences,FALSE,,
Political Science,Dornsife College of Letters Arts and Sciences,FALSE,,
International Relations,Dornsife College of Letters Arts and Sciences,FALSE,,
Political Science and International Relations,Dornsife College of Letters Arts and Sciences,FALSE,,
Psychology,Dornsife College of Letters Arts and Sciences,FALSE,,
Sociology,Dornsife College of Letters Arts and Sciences,FALSE,,
Gender and Sexuality Studies,Dornsife College of Letters Arts and Sciences,FALSE,,
Linguistics,Dornsife College of Letters Arts and Sciences,FALSE,,
Earth Sciences,Dornsife College of Letters Arts and Sciences,FALSE,,
Comparative Literature,Dornsife College of Letters Arts and Sciences,FALSE,,
Philosophy,Dornsife College of Letters Arts and Sciences,FALSE,,
American Studies and Ethnicity,Dornsife College of Letters Arts and Sciences,FALSE,,
Classics,Dornsife College of Letters Arts and Sciences,FALSE,,
English,Dornsife College of Letters Arts and Sciences,FALSE,,
Environmental Studies Program,Dornsife College of Letters Arts and Sciences,FALSE,,
History,Dornsife College of Letters Arts and Sciences,FALSE,,
Writing Program,Dornsife College of Letters Arts and Sciences,FALSE,,
Other,Dornsife College of Letters Arts and Sciences,FALSE,,
Religion,Dornsife College of Letters Arts and Sciences,FALSE,,
Molecular Biology,Dornsife College of Letters Arts and Sciences,FALSE,,
Middle East Studies,Dornsife College of Letters Arts and Sciences,FALSE,,
Art History,Dornsife College of Letters Arts and Sciences,FALSE,,
Slavic Languages and Literatures,Dornsife College of Letters Arts and Sciences,FALSE,,
Operations and Finance,Dornsife College of Letters Arts and Sciences,FALSE,,
French and Italian,Dornsife College of Letters Arts and Sciences,FALSE,,
East Asian Languages and Cultures,Dornsife College of Letters Arts and Sciences,FALSE,,
Postbaccalaureate Premedical Program,Dornsife College of Letters Arts and Sciences,FALSE,,
Thematic Option Program,Dornsife College of Letters Arts and Sciences,FALSE,,
Visual Studies,Dornsife College of Letters Arts and Sciences,FALSE,,
Public Exchange,Dornsife College of Letters Arts and Sciences,FALSE,,
Latin American and Iberian Cultures,Dornsife College of Letters Arts and Sciences,FALSE,,
Joint Educational Project,Dornsife College of Letters Arts and Sciences,FALSE,,
Comparative Studies in Literature and Culture,Dornsife College of Letters Arts and Sciences,FALSE,,
Society of Fellows in the Humanities,Dornsife College of Letters Arts and Sciences,FALSE,,
Science and Technology Studies,Dornsife College of Letters Arts and Sciences,FALSE,,
Division of Biokinesiology and Physical Therapy,Herman Ostrow School of Dentistry of USC,FALSE,,
Biomedical Sciences,Herman Ostrow School of Dentistry of USC,FALSE,,
Orofacial Pain and Oral Medicine,Herman Ostrow School of Dentistry of USC,FALSE,,
Chan Division of Occupational Science and Occupational Therapy,Herman Ostrow School of Dentistry of USC,FALSE,,
Section of Infection and Immunity,Herman Ostrow School of Dentistry of USC,FALSE,,
Oral and Maxillofacial Surgery,Herman Ostrow School of Dentistry of USC,FALSE,,
Other,Herman Ostrow School of Dentistry of USC,FALSE,,
Restorative Sciences,Herman Ostrow School of Dentistry of USC,FALSE,,
Geriatric Dentristry,Herman Ostrow School of Dentistry of USC,FALSE,,
Medical Education,Keck Medicine of USC,FALSE,,added in
Medicine,Keck Medicine of USC,FALSE,,
Population and Public Health Sciences,Keck Medicine of USC,FALSE,,
Neurological Surgery,Keck Medicine of USC,FALSE,,
Orthopaedic Surgery,Keck Medicine of USC,FALSE,,
Pediatrics,Keck Medicine of USC,FALSE,,
Radiology,Keck Medicine of USC,FALSE,,
Integrative Anatomical Sciences,Keck Medicine of USC,FALSE,,
Biochemistry and Molecular Medicine,Keck Medicine of USC,FALSE,,
Molecular Microbiology and Immunology,Keck Medicine of USC,FALSE,,
Pathology,Keck Medicine of USC,FALSE,,
Surgery,Keck Medicine of USC,FALSE,,
Physiology and Neuroscience,Keck Medicine of USC,FALSE,,
Urology,Keck Medicine of USC,FALSE,,
Other,Keck Medicine of USC,FALSE,,
Ophthalmology,Keck Medicine of USC,FALSE,,
Obstetrics and Gynecology,Keck Medicine of USC,FALSE,,
Children's Hospital Los Angeles,Keck Medicine of USC,FALSE,,
Anesthesiology,Keck Medicine of USC,FALSE,,
Psychiatry and Behavioral Sciences,Keck Medicine of USC,FALSE,,
Radiation Oncology,Keck Medicine of USC,FALSE,,
Stem Cell Biology and Regenerative Medicine,Keck Medicine of USC,FALSE,,
Neurology,Keck Medicine of USC,FALSE,,
Otolaryngology,Keck Medicine of USC,FALSE,,
Emergency Medicine,Keck Medicine of USC,FALSE,,
Family Medicine,Keck Medicine of USC,FALSE,,
Dermatology,Keck Medicine of USC,FALSE,,
Translational Genomics,Keck Medicine of USC,FALSE,,
Keck Hospital of USC,Keck Medicine of USC,FALSE,,
Medical Education,Keck Medicine of USC,FALSE,,
Medicine/Business Administration,Keck Medicine of USC,FALSE,,
Programs in Biomedical and Biological Sciences,Keck Medicine of USC,FALSE,,
USC Verdugo Hills Hospital,Keck Medicine of USC,FALSE,,
Neurosurgery,Keck Medicine of USC,FALSE,,
Other,Leonard Davis School of Gerontology,FALSE,,
Gerontology,Leonard Davis School of Gerontology,FALSE,,
Biology of Aging,Leonard Davis School of Gerontology,FALSE,,
"Nutrition, Healthspan and Longevity",Leonard Davis School of Gerontology,FALSE,,
Agign Services Management,Leonard Davis School of Gerontology,FALSE,,
Leventhal School of Accounting,Leventhal School of Accounting,FALSE,,
Bioinformatics Services,Libraries,FALSE,,
Norris Medical Library,Libraries,FALSE,,
Wilson Dental Library,Libraries,FALSE,,
Library for International and Public Affairs,Libraries,FALSE,,
Seaver Science Library,Libraries,FALSE,,
Leavey Library,Libraries,FALSE,,
Hoose Library of Philosophy,Libraries,FALSE,,
Sidney Harman Academy for Polymathic Study,Libraries,FALSE,,
Other,Marshall School of Business,FALSE,,
Data Sciences and Operations,Marshall School of Business,FALSE,,
Marketing,Marshall School of Business,FALSE,,
Management and Organization,Marshall School of Business,FALSE,,
Business Communication,Marshall School of Business,FALSE,,
Finance and Business Economics,Marshall School of Business,FALSE,,
Inclusion and Diversity Operations,Office of Professionalism and Ethics,FALSE,,
Office of Institutional Research,Office of the Provost,FALSE,,
Other,Other,FALSE,,
Shoah Foundation,Other,FALSE,,
Health Policy and Management,Price School of Public Policy,FALSE,,
Other,Price School of Public Policy,FALSE,,
Urban Planning and Spatial Analysis,Price School of Public Policy,FALSE,,
Wilbur H. Smith III Department of Real Estate Development,Price School of Public Policy,FALSE,,
Public Policy and Management,Price School of Public Policy,FALSE,,
Other,School of Cinematic Arts,FALSE,,
Media Arts + Practice Division,School of Cinematic Arts,FALSE,,
Film and Television Production,School of Cinematic Arts,FALSE,,
Interactive Media and Games Division,School of Cinematic Arts,FALSE,,
Cinema and Media Studies,School of Cinematic Arts,FALSE,,
Other,Suzanne Dworak-Peck School of Social Work,FALSE,,
Social Work,Suzanne Dworak-Peck School of Social Work,FALSE,,
"Children, Youth and Families",Suzanne Dworak-Peck School of Social Work,FALSE,,
Adult Mental Health and Wellness,Suzanne Dworak-Peck School of Social Work,FALSE,,
Children's Data Network,Suzanne Dworak-Peck School of Social Work,FALSE,,
Nursing,Suzanne Dworak-Peck School of Social Work,FALSE,,
Other,Thornton School of Music,FALSE,,
Neighborhood Academic Initiative,University Relations,FALSE,,
Office of Research and Innovation,USC Office of Research and Innovation,FALSE,,
Computer Science,Viterbi School of Engineering,FALSE,,
Chemical Engineering and Materials Science,Viterbi School of Engineering,FALSE,,
Electrical and Computer Engineering,Viterbi School of Engineering,FALSE,,
Collaboratory for Advanced Computing and Simulations,Viterbi School of Engineering,FALSE,,this is a center not a dept. 
Aerospace and Mechanical Engineering,Viterbi School of Engineering,FALSE,,
Biomedical Engineering,Viterbi School of Engineering,FALSE,,
Other,Viterbi School of Engineering,FALSE,,
Civil and Environmental Engineering,Viterbi School of Engineering,FALSE,,
Industrial and Systems Engineering,Viterbi School of Engineering,FALSE,,
Astronautical Engineering,Viterbi School of Engineering,FALSE,,
Information Technology Program,Viterbi School of Engineering,FALSE,,
Engineering in Society Program,Viterbi School of Engineering,FALSE,,
Technology Innovation and Entrepreneurship,Viterbi School of Engineering,FALSE,,