pub,new_classification
A new approach to monitor the life cycle of urban street tree canopies,Sustainability-Focused
Augmenting ocean water desalination with potable reuse: Concept feasibility in terms of cost and environmental impacts,Sustainability-Focused
"Bacterial dealkylation of benzalkonium chlorides in wastewater produces benzyldimethylamine, a potent N-nitrosodimethylamine precursor",Sustainability-Focused
What is a financial frontier?,SDG-Related
"Casual Planetarities Choreographies, Resonance, and the Geologic Presence of People and Aquifers",SDG-Related
The Re-Combinatory Nature of Property within Racial Regimes of Ownership,Not-Related
Ethnography: A First Overarching Look,Not-Related
Los hechos nunca andan solos: The future of facts in Latin America,Not-Related
Engaging Residents to Address Environmental Injustices and Socioecological Factors in Boyle Heights,Sustainability-Focused
Microplastics May Not Proliferate Antibiotic Resistance during Mainstream Anaerobic Treatment,Sustainability-Focused
"Amplitude multiplexed wastewater surveillance for campus health: tracking SARS-CoV-2, influenza A, and norovirus",Sustainability-Inclusive
Digital Nations and the Future of the Climate Crisis,Sustainability-Focused
Motivated Bias in Detecting Climate Change Misinformation,Sustainability-Focused
Repurposing Idle Wells for Low-Temperature Geothermal Water,Sustainability-Focused
SEA GRANT PROGRAMS BUILD RESILIENCE TO COASTAL CLIMATE HAZARDS,Sustainability-Focused
Stressors in an Urban Environmental Justice Community During the Early COVID-19 Pandemic,Sustainability-Focused
Sustainable agriculture with LEAFS: a low-cost electrochemical analyzer of foliage stress,Sustainability-Focused
Toward Personalized Treatment of Depression: An Affordable Citalopram Test based on a Solid-Contact Potentiometric Electrode for at-Home Monitoring of the Antidepressant Dosage,SDG-Related
Lab-on-a-lollipop (LoL) platform for preventing food-induced toxicity: all-in-one system for saliva sampling and electrochemical detection of vanillin,SDG-Related
A new PVA-κCA double-network hydrogel comprising conductive polyaniline nanofibers for strain sensing applications,SDG-Related
Flexible Acetylcholine Neural Probe with a Hydrophobic Laser-Induced Graphene Electrode and a Fluorous-Phase Sensing Membrane,Not-Related
A comprehensive spatial-temporal infection model,SDG-Related
Accounting for super-spreader events and algebraic decay in SIR models,SDG-Related
A Model for Reinfections and the Transition of Epidemics,SDG-Related
"An algebraic formula, deep learning and a novel SEIR-type model for the COVID-19 pandemic",SDG-Related
"Happy first birthday, PNAS Nexus",Not-Related
Our times of hyphenated disciplines (and with an insight on sustainability),Not-Related
Towards sustainable and humane dairy farming: A low-cost electrochemical sensor for on-site diagnosis of milk fever,Sustainability-Focused
"A Polymeric Planarization Strategy for Versatile Multiterminal Electrical Transport Studies on Small, Bulk Crystals",SDG-Related
Quasi-epitaxial growth of BaTiS3 films,Not-Related
A Hybrid Pulsed Laser Deposition Approach to Grow Thin Films of Chalcogenides,Not-Related
"Nanoscale Iron Redistribution during Thermochemical Decomposition of CaTi1-xFexO3−δ Alters the Electrical Transport Pathway: Implications for Oxygen-Transport Membranes, Electrocatalysis, and Photocatalysis",Not-Related
"The Hydrogen Evolution Activity of BaZrS3, BaTiS3, and BaVS3 Chalcogenide Perovskites",Not-Related
Ultrasound Control of Genomic Regulatory Toolboxes for Cancer Immunotherapy,SDG-Related
Widespread loss of mammalian lineage and dietary diversity in the early Oligocene of Afro-Arabia,Sustainability-Inclusive
A parapithecid stem anthropoid of African origin in the Paleogene of South America,Sustainability-Inclusive
"Total evidence time-scaled phylogenetic and biogeographic models for the evolution of sea cows (Sirenia, Afrotheria)",Sustainability-Inclusive
"Oldest Record of African Bagridae and Evidence from Catfishes for a Marine Influence in the Late Eocene Birket Qarun Locality 2 (BQ-2), Fayum Depression, Egypt",SDG-Related
An early Oligocene age for the oldest known monkeys and rodents of South America,SDG-Related
A new protocetid whale offers clues to biogeography and feeding ecology in early cetacean evolution,SDG-Related
"Dinosaur remains from the Upper Cretaceous (Campanian) of the western desert, Egypt",SDG-Related
"New records of legless squamates from the lowest upper Eocene deposits of the Fayum Depression, Egypt",SDG-Related
A diminutive new basilosaurid whale reveals the trajectory of the cetacean life histories during the Eocene,SDG-Related
Oldest record of a crown anomaluroid rodent from sub-Saharan Africa: a new genus and species from the early Oligocene Topernawi formation of northern Kenya,SDG-Related
The Phylogeny of Primates,Not-Related
Revision of oligocene 'paraphiomys' and an origin for crown thryonomyoidea (rodentia: Hystricognathi: Phiomorpha) near the oligocene-miocene boundary in africa,Not-Related
"New phiocricetomyine rodents (Hystricognathi) from the Jebel Qatrani Formation, Fayum Depression, Egypt",Not-Related
"Hyracoidea from the Oligocene of Topernawi, Turkana Basin, Kenya",Not-Related
"The quail genome: Insights into social behaviour, seasonal biology and infectious disease response",Sustainability-Inclusive
Heat stress analysis suggests a genetic basis for tolerance in Macrocystis pyrifera across developmental stages,Sustainability-Inclusive
Follow me! a tale of avian heart development with comparisons to mammal heart development,SDG-Related
The Japanese quail,SDG-Related
Adaptive patterning of vascular network during avian skin development: Mesenchymal plasticity and dermal vasculogenesis,SDG-Related
A Novel Egg-In-Cube System Enables Long-Term Culture and Dynamic Imaging of Early Embryonic Development,Not-Related
"Exploring 4D Image Sets of Early Heart Development Using Gesture and an Immersive, Spatial Operating Environment",Not-Related
Differential proliferation regulates multi-tissue morphogenesis during embryonic axial extension: integrating viscous modeling and experimental approaches,Not-Related
"Potassium-Alkali-Enriched Diet, Hypertension, and Proteinuria following Uninephrectomy",Sustainability-Inclusive
Coordinate adaptations of skeletal muscle and kidney to maintain extracellular [K+] during K+-deficient diet,Sustainability-Inclusive
Sex-specific adaptations to high-salt diet preserve electrolyte homeostasis with distinct sodium transporter profiles,Sustainability-Inclusive
Sex differences in solute and water handling in the human kidney: Modeling and functional implications,Sustainability-Inclusive
"Potassium homeostasis: sensors, mediators, and targets",Sustainability-Inclusive
Sex differences in renal electrolyte transport,Sustainability-Inclusive
Sex differences in renal transporters: assessment and functional consequences,Sustainability-Inclusive
Electrolyte and transporter responses to angiotensin II induced hypertension in female and male rats and mice,SDG-Related
α2A-Adrenoceptors modulate renal sympathetic neurotransmission and protect against hypertensive kidney disease,SDG-Related
"Report of the National Heart, Lung, and blood institute working group on hypertension barriers to translation",SDG-Related
Local and downstream actions of proximal tubule angiotensin II signaling on Na þ transporters in the mouse nephron,SDG-Related
Vascular control of kidney epithelial transporter,SDG-Related
Stable potassium isotopes (41K/39K) track transcellular and paracellular potassium transport in biological systems,SDG-Related
Cell-Specific Actions of the Prostaglandin E-Prostanoid Receptor 4 Attenuating Hypertension: A Dominant Role for Kidney Epithelial Cells Compared With Macrophages,SDG-Related
The Highs and Lows of Potassium Intake in CKD—Does One Size Fit All?,SDG-Related
Estimating in vivo potassium distribution and fluxes with stable potassium isotopes,SDG-Related
Impact of Casein- versus Grain-Based Diets on Rat Renal Sodium Transporters Abundance and Regulation,SDG-Related
Angiotensin II hypertension along the female rat tubule: predicted impact on coupled transport of Na1 and K1,SDG-Related
Angiotensin II Directly Increases Endothelial Calcium and Nitric Oxide in Kidney and Brain Microvessels In Vivo With Reduced Efficacy in Hypertension,SDG-Related
Optimizing renal transporter immunodetection: consequences of freeze-thaw during sample preparation,SDG-Related
Sex differences in solute transport along the nephrons: Effects of Na+ transport inhibition,Not-Related
Our Editorial Fellowship Program: Building Synergism,Not-Related
Kinetic Modeling of In Vivo K+ Distribution and Fluxes with Stable K+ Isotopes: Effects of Dietary K+ Restriction,Not-Related
"Novel, accurate pathogen sensors for fast detection of SARS-CoV-2 in the aerosol in seconds for a breathalyzer platform",Sustainability-Inclusive
Security Against False Data-Injection Attack in Cyber-Physical Systems,Sustainability-Inclusive
On Sampled Reinforcement Learning in Wireless Networks: Exploitation of Policy Structures,Sustainability-Inclusive
Intertemporal trade-off between population growth rate and carrying capacity during public good production,Sustainability-Inclusive
Optimal Scheduling Strategy for Networked Estimation with Energy Harvesting,SDG-Related
"Vehicular RF Convergence: Simultaneous Radar, Communications, and PNT for Urban Air Mobility and Automotive Applications",SDG-Related
Concentration and Position-Based Hybrid Modulation Scheme for Molecular Communications,SDG-Related
An Optimal Symmetric Threshold Strategy for Remote Estimation over the Collision Channel,SDG-Related
Dynamic Sensor Subset Selection for Centralized Tracking of an IID Process,SDG-Related
On the Optimization of Derivative-Based Receivers for Molecular Communications,SDG-Related
3D Urban UAV Relay Placement: Linear Complexity Algorithm and Analysis,SDG-Related
A sample-efficient scheme for channel resource allocation in networked estimation,SDG-Related
Data-driven sensor scheduling for remote estimation in wireless networks,SDG-Related
Distributed Remote Estimation over the Collision Channel with and Without Local Communication,SDG-Related
Ensemble Link Learning for Large State Space Multiple Access Communications,SDG-Related
Design of False Data Injection Attack on Distributed Process Estimation,SDG-Related
UAV-Aided RF Mapping for Sensing and Connectivity in Wireless Networks,SDG-Related
Link Analysis for Solving Multiple-Access MDPs With Large State Spaces,SDG-Related
Energy-Efficient Packet Scheduling under Two-Sided Delay Constraints,SDG-Related
Two-sided Delay Constrained Scheduling: Managing Fresh and Stale Data,SDG-Related
Guaranteed Private Communication With Secret Block Structure,SDG-Related
A Generalized Framework for Social Learning over State-Dependent Networks,SDG-Related
Coverage Analysis of Multi-Environment Q-Learning Algorithms for Wireless Network Optimization,SDG-Related
Higher Order Derivatives: Improved Pre-Processing and Receivers for Molecular Communications,Not-Related
A matrix completion algorithm to recover modes orthogonal to the minimum energy path in chemical reactions,Not-Related
Testing for Anomalies: Active Strategies and Non-asymptotic Analysis,Not-Related
Observation-Driven Scheduling for Remote Estimation of Two Gaussian Random Variables,Not-Related
A Concentration-Time Hybrid Modulation Scheme for Molecular Communications,Not-Related
General Chairs' Message,Not-Related
Improved Atomic Norm Based Time-Varying Multipath Channel Estimation,Not-Related
Fully-Decentralized Multi-Kernel Online Learning over Networks,Not-Related
Max-Gossip Subgradient Method for Distributed Optimization,Not-Related
Improved Convergence Rate for a Distributed Two-Time-Scale Gradient Method under Random Quantization,Not-Related
Improved Atomic Norm Based Channel Estimation for Time-Varying Narrowband Leaked Channels,Not-Related
Two-stage graph-constrained group testing: Theory and application,Not-Related
Bilinear channel estimation for MIMO OFDM: Lower bounds and training sequence optimization,Not-Related
Testing Rank of Incomplete Unimodal Matrices,Not-Related
Decentralized Scheduling of a Cognitive Multihop Underwater Acoustic Network with Interference Constraint,Not-Related
Higher Order Derivative-Based Receiver Preprocessing for Molecular Communications,Not-Related
Toward Efficient Direct Dynamics Studies of Chemical Reactions: A Novel Matrix Completion Algorithm,Not-Related
A matrix completion algorithm for efficient calculation of quantum and variational effects in chemical reactions,Not-Related
Towards high data-rate diffusive molecular communications: A review on performance enhancement strategies,Not-Related
Fixed-Horizon Active Hypothesis Testing,Not-Related
Common Information Belief based Dynamic Programs for Stochastic Zero-sum Games with Competing Teams,Not-Related
Optimizing the Spatial Topology of Bacterial Relay Systems: Delay Minimization,Not-Related
Fixed-Horizon Active Hypothesis Testing and Anomaly Detection,Not-Related
Joint Localization and Orientation Estimation in Millimeter-Wave MIMO OFDM Systems via Atomic Norm Minimization,Not-Related
Securing BMOCZ Signaling: A Two Layer Artificial Noise Injection Scheme,Not-Related
On the Stability of Super-Resolution and a Beurling-Selberg Type Extremal Problem,Not-Related
Information Structures for State-Dependent Decentralized Detection,Not-Related
Uncertainty-Based Non-Parametric Active Peak Detection,Not-Related
A FRAMEWORK FOR PRIVATE COMMUNICATION WITH SECRET BLOCK STRUCTURE,Not-Related
ATOMIC NORM BASED LOCALIZATION AND ORIENTATION ESTIMATION FOR MILLIMETER-WAVE MIMO OFDM SYSTEMS,Not-Related
On Non-Linear Trajectory Tracking via Variety-Based Background Subtraction Models,Not-Related
Adaptive Graph-Constrained Group Testing,Not-Related
Maximal Dissent: A State-Dependent Way to Agree in Distributed Convex Optimization,Not-Related
Adaptive Sampling for Estimating Distributions: A Bayesian Upper Confidence Bound Approach,Not-Related
Communication and Control Interfacing for Co-design of Wireless Control Systems,Not-Related
Joint Detection and Communication over Type-Sensitive Networks,Not-Related
Scheduling-Based Transmit Signal Shaping in Energy-Constrained Molecular Communications,Not-Related
Column-Based Matrix Approximation with Quasi-Polynomial Structure,Not-Related
Ensemble Graph Q-Learning for Large Scale Networks,Not-Related
Channel State Information-Free Artificial Noise-Aided Location-Privacy Enhancement,Not-Related
Type-Sensitive Social Learning,Not-Related
Interference-Constrained Scheduling of a Cognitive Multihop Underwater Acoustic Network,Not-Related
Pilot-Assisted URLLC Links: Impact of Synchronization Error,Not-Related
Leveraging Digital Cousins for Ensemble Q-Learning in Large-Scale Wireless Networks,Not-Related
Multi-Timescale Ensemble Q-Learning for Markov Decision Process Policy Optimization,Not-Related
Matrix Approximation with Side Information: When Column Sampling Is Enough,Not-Related
GRAPH IDENTIFICATION AND UPPER CONFIDENCE EVALUATION FOR CAUSAL BANDITS WITH LINEAR MODELS,Not-Related
Channel State Information-Free Location-Privacy Enhancement: Delay-Angle Information Spoofing,Not-Related
Channel State Information-Free Location-Privacy Enhancement: Fake Path Injection,Not-Related
Planning Versus Learning: Fair Space-Time Scheduling for Unwired Networks,Not-Related
Neyman-Pearson Causal Inference,Not-Related
Optimized Parameter Design for Channel State Information-Free Location Spoofing,Not-Related
Is Synchronization a Bottleneck for Pilot-Assisted URLLC Links?,Not-Related
Predicting Mutational Effects on Ca2+-Activated Chloride Conduction of TMEM16A Based on a Simulation Study,Sustainability-Inclusive
MEDIATE - Molecular DockIng at homE: Turning collaborative simulations into therapeutic solutions,Sustainability-Inclusive
Exploring the Mechanism of Covalent Inhibition: Simulating the Binding Free Energy of α-Ketoamide Inhibitors of the Main Protease of SARS-CoV-2,SDG-Related
Exploring the activation pathway and Gi-coupling specificity of the μ-opioid receptor,SDG-Related
Critical Differences between the Binding Features of the Spike Proteins of SARS-CoV-2 and SARS-CoV,SDG-Related
Exploring the Proteolysis Mechanism of the Proteasomes,SDG-Related
A free-energy landscape for the glucagon-like peptide 1 receptor GLP1R,SDG-Related
Predicting Mutational Effects on Receptor Binding of the Spike Protein of SARS-CoV-2 Variants,SDG-Related
Exploring the Activation Process of the β2AR-GsComplex,SDG-Related
A new class of α-ketoamide derivatives with potent anticancer and anti-SARS-CoV-2 activities,SDG-Related
From Kibbutz Fishponds to The Nobel Prize: Taking Molecular Functions into Cyberspace,SDG-Related
Exploring the Role of Chemical Reactions in the Selectivity of Tyrosine Kinase Inhibitors,SDG-Related
Fast and Effective Prediction of the Absolute Binding Free Energies of Covalent Inhibitors of SARS-CoV-2 Main Protease and 20S Proteasome,SDG-Related
A Chemical Strategy for the Degradation of the Main Protease of SARS-CoV-2 in Cells,SDG-Related
Mechanistic study of the transmission pattern of the SARS-CoV-2 omicron variant,SDG-Related
Harnessing generative AI to decode enzyme catalysis and evolution for enhanced engineering,SDG-Related
Fine-tuning activation specificity of G-protein-coupled receptors via automated path searching,SDG-Related
Exploring the activation mechanism of metabotropic glutamate receptor 2,SDG-Related
Exploring the Light-Emitting Agents in Renilla Luciferases by an Effective QM/MM Approach,SDG-Related
Exploring the Activation Process of the Glycine Receptor,SDG-Related
Unraveling GPCRs Allosteric Modulation. Cannabinoid 1 Receptor as a Case Study,SDG-Related
Exploring the catalytic reaction of cysteine proteases,Not-Related
The catalytic dwell in ATPases is not crucial for movement against applied torque,Not-Related
Combinatorial Approach for Exploring Conformational Space and Activation Barriers in Computer-Aided Enzyme Design,Not-Related
Exploring alternative catalytic mechanisms of the Cas9 HNH domain,Not-Related
Simulating the directional translocation of a substrate by the AAA+ motor in the 26S proteasome,Not-Related
Natural Evolution Provides Strong Hints about Laboratory Evolution of Designer Enzymes,Not-Related
Enhancing computational enzyme design by a maximum entropy strategy,Not-Related
Electrostatic influence on IL-1 transport through the GSDMD pore,Not-Related
Effect of Environmental Factors on the Catalytic Activity of Intramembrane Serine Protease,Not-Related
Analyzing the Reaction of Orotidine 5′-Phosphate Decarboxylase as a Way to Examine Some Key Catalytic Proposals,Not-Related
Foreword,Not-Related
Energetic and structural insights behind calcium induced conformational transition in calmodulin,Not-Related
Elucidation of the α-Ketoamide Inhibition Mechanism: Revealing the Critical Role of the Electrostatic Reorganization Effect of Asp17 in the Active Site of the 20S Proteasome,Not-Related
Enhancing luciferase activity and stability through generative modeling of natural enzyme sequences,Not-Related
Assessing the Catalytic Role of Native Glucagon Amyloid Fibrils,Not-Related
On the Control of Directionality of Myosin,Not-Related
"Types and Brands of Derived Psychoactive Cannabis Products: An Online Retail Assessment, 2023",Sustainability-Inclusive
"Derived psychoactive cannabis products and 4/20 specials: An assessment of popular brands and retail price discounts in Fort Worth, Texas, 2023",Sustainability-Inclusive
"Vape shop owners’/managers’ attitudes about CBD, THC, and marijuana legal markets",Sustainability-Inclusive
Russian adolescent sexual behaviour and contraceptive knowledge,Sustainability-Inclusive
Notes From the Field: Vape Shop Business Operations Compliance in the Wake of COVID-19,Sustainability-Inclusive
Commentary: The Problems of Grouping All Adversity Into a Special Populations Label,Sustainability-Inclusive
Association of energy drink consumption with substance-use initiation among adolescents: A 12-month longitudinal study,Sustainability-Inclusive
Sexual addiction,Sustainability-Inclusive
Vape shop and consumer activity during COVID-19 non-essential business closures in the USA,Sustainability-Inclusive
"Group self-identification, drug use and psychosocial correlates among Spanish adolescents",Sustainability-Inclusive
Point-of-sale marketing of little cigars and cigarillos on and near California Tribal lands,Sustainability-Inclusive
Prevalence of disposable pod use and consumer preference for e-cigarette product characteristics among vape shop customers in Southern California: A cross-sectional study,Sustainability-Inclusive
Association between federal and California state policy violation among vape shops and neighbourhood composition in Southern California,Sustainability-Inclusive
Review: Prevalence of addictions among transgender and gender diverse subgroups,Sustainability-Inclusive
Ice' flavoured e-cigarette use among young adults,Sustainability-Inclusive
Can adverse childhood experiences heighten risk for problematic internet and smartphone use? Findings from a college sample,Sustainability-Inclusive
Adverse childhood experiences and problematic smartphone use among college students: Findings from a pilot study,Sustainability-Inclusive
Vape shop employees: Do they act as smoking cessation counselors?,Sustainability-Inclusive
Vape Shop Owners/Managers' Opinions about FDA Regulation of E-Cigarettes,Sustainability-Inclusive
"Prevalence, Co-Occurrence, and Correlates of Substance and Behavioral Addictions Among American Indian Adolescents in California",Sustainability-Inclusive
Exploring the Point-of-Sale among Vape Shops across the United States: Audits Integrating a Mystery Shopper Approach,Sustainability-Inclusive
Longitudinal Tracking of Vape Shop Compliance With State Business Regulations Within Southern California Ethnic Neighborhoods During the COVID-19 Pandemic,Sustainability-Inclusive
