pub,new_classification
"Emerging Adulthood Attributes, Discrimination, Mental Health, and Substance Use in a Sample of Asian, Native Hawaiian/Pacific Islander, and White College Students",Sustainability-Inclusive
Young adult e-cigarette use and retail exposure in 6 us metropolitan areas,Sustainability-Inclusive
Substitute addictions in the context of the COVID-19 pandemic,Sustainability-Inclusive
Effects of ACT out! social issue theater on social-emotional competence and bullying in youth and adolescents: cluster randomized controlled trial,Sustainability-Inclusive
Childhood Trauma and Prescription Drug Misuse in a College Population,Sustainability-Inclusive
An Assessment of Vape Shop Products in California before and after Implementation of FDA and State Regulations,Sustainability-Inclusive
"Smoking prevalence among Asian Americans: Associations with education, acculturation, and gender",Sustainability-Inclusive
"Vaping Media Literacy, Harm Perception, and Susceptibility of E-Cigarette Use Among Youth",Sustainability-Inclusive
Adolescent Use of Flavored Non-Tobacco Oral Nicotine Products,Sustainability-Inclusive
"Predictors of protein intake among people who inject drugs in Los Angeles and San Francisco, California",Sustainability-Inclusive
Effects of multiple adverse childhood experiences on substance use in young adults: A review of the literature,Sustainability-Inclusive
The Impact of Recent Tobacco Regulations and COVID-19 Restrictions and Implications for Future E-Cigarette Retail: Perspectives from Vape and Vape-and-Smoke Shop Merchants,Sustainability-Inclusive
Compliance to FDA's elimination of free tobacco product sampling at vape shops,Sustainability-Inclusive
A qualitative analysis of internal medicine residents’ experience with substance use disorder education and training: a pilot study,Sustainability-Inclusive
Web-based Evidence on the Treatment of Behavioral Addictions in United States Model Treatment Centers,Sustainability-Inclusive
Delta-8 tetrahydrocannabinol: a scoping review and commentary,Sustainability-Inclusive
The Impact of Childhood Trauma on Problematic Alcohol and Drug Use Trajectories and the Moderating Role of Social Support,Sustainability-Inclusive
Mental Health and Physical Complaints of German Children and Adolescents before and during the COVID-19 Pandemic: A Repeated Cross-Sectional Study,Sustainability-Inclusive
"Changes in the Point-of-Sale Among Vape Shops in Six U.S. Metropolitan Areas Over Time, 2018-2021",Sustainability-Inclusive
Implementation planning for equitable tobacco treatment services: a mixed methods assessment of contextual facilitators and barriers in a large comprehensive cancer center,Sustainability-Inclusive
"Evaluating trends in recruitment challenges in vape shop research, e-cigarette product characteristics and use among shop customers from 2019 to 2023: A mixed-methods study",Sustainability-Inclusive
“I'm using cigarettes to quit JUUL”: An analysis of Twitter posts about JUUL cessation,SDG-Related
"Intragroup xenophobic attitudes, ethnic identity, and substance use among Latinx adolescents",SDG-Related
Assessing the relationship between youth religiosity and their alcohol use: A meta-analysis from 2008 to 2018,SDG-Related
Effects of the act out! Social issue theater program on social-emotional competence and bullying in youth and adolescents: Protocol for a cluster randomized controlled trial,SDG-Related
Does smartphone addiction fall on a continuum of addictive behaviors?,SDG-Related
Predictors of vape shops going out of business in southern california,SDG-Related
"Substitute behaviors following residential substance use treatment in the Western Cape, South Africa",SDG-Related
Peer Crowd Identification of Young and Early Middle Adulthood Customers at Vape Shops,SDG-Related
"Profiles of potential behavioral addictions' severity and their associations with gender, personality, and well-being: A person-centered approach",SDG-Related
Developing and Validating a Novel Anonymous Method for Matching Longitudinal School-Based Data,SDG-Related
Substitute Addictions in Persons with Substance Use Disorders: A Scoping Review,SDG-Related
Smoking-related psychosocial beliefs and justifications among smokers in India: Findings from Tobacco Control Policy (TCP) India Surveys,SDG-Related
"Substance and Behavioral Addictions, and Their Consequences among Vulnerable Populations",SDG-Related
Approaching Addiction A Brief History,SDG-Related
Project SUN: Pilot Study of a Culturally Adapted Smoking Cessation Curriculum for American Indian Youth,SDG-Related
The intersection of social networks and individual identity in adolescent problem behavior: Pathways and ethnic differences,SDG-Related
Peer Crowds and Tobacco Product Use in Hawai‘i: A Qualitative Study,SDG-Related
Alcohol use and life stressors during the COVID-19 pandemic: a longitudinal study of young adults,SDG-Related
"Service Providers’ Perceptions of Substitute Addictions in the Western Cape, South Africa",SDG-Related
Impact of the COVID-19 pandemic on young people with and without pre-existing mental health problems,SDG-Related
Nicotine Dependence and Prevention in Integrated Care Settings,SDG-Related
"Narcotics Anonymous attendees’ perceptions and experiences of substitute behaviors in the Western Cape, South Africa",SDG-Related
Proliferation of 'non-menthol' cigarettes amid a state-wide flavour ban,SDG-Related
"Validity, Reliability, and Cross-Cultural Comparability of a Problematic Overstudying Scale across European, North American, and Asian countries",SDG-Related
Sex as a Substitute Addictive Behavior: a Scoping Review,SDG-Related
"Adult harm perceptions, purchase, and use related to synthetic vs. tobacco-derived nicotine vaping products: A mixed-methods study",SDG-Related
Disposable E-Cigarette Use and Subsequent Use Patterns in Adolescents and Young Adults,SDG-Related
Effects of exposure to snus marketing with versus without modified risk tobacco product claims on snus use intention and perceived harm among young adults,SDG-Related
Signs and customer behaviors at vape shops: Multivariate multilevel model analysis,Not-Related
Hypothetical flavour ban and intention to vape among vape shop customers: the role of flavour preference and e-cigarette dependence,Not-Related
Differences in Young Adults’ Perceptions of and Willingness to Use Nicotine Pouches by Tobacco Use Status,Not-Related
"Commentary: Pilot study of the adaptation of an alcohol, tobacco, and illicit drug use intervention for vulnerable urban young adults",Not-Related
Hypothetical e-liquid flavor ban and opinions among vape shop retailers in the Greater Los Angeles Area,Not-Related
"Young adult peer crowds, e-cigarette advertising exposure, and e-cigarette use: Test of a mediation model",Not-Related
Successful Repigmentation of Full-Thickness Wound Healing in Fraser’s Dolphins (Lagenodelphis hosei),Sustainability-Inclusive
Defining Wound Healing Progression in Cetacean Skin: Characteristics of Full-Thickness Wound Healing in Fraser’s Dolphins (Lagenodelphis hosei),Sustainability-Inclusive
Conserved regulatory switches for the transition from natal down to juvenile feather in birds,Sustainability-Inclusive
Avian Pigment Pattern Formation: Developmental Control of Macro- (Across the Body) and Micro- (Within a Feather) Level of Pigment Patterns,Sustainability-Inclusive
Molecular and Cellular Characterization of Avian Reticulate Scales Implies the Evo–Devo Novelty of Skin Appendages in Foot Sole,Sustainability-Inclusive
Human Fetal Scalp Dermal Papilla Enriched Genes and the Role of R-Spondin-1 in the Restoration of Hair Neogenesis in Adult Mouse Cells,SDG-Related
The Effects of Premature Tooth Extraction and Damage on Replacement Timing in the Green Iguana,SDG-Related
Development of injectable chitosan/biphasic calcium phosphate bone cement and in vitro and in vivo evaluation,SDG-Related
Variations of Mesozoic feathers: Insights from the morphogenesis of extant feather rachises,SDG-Related
Folding Keratin Gene Clusters during Skin Regional Specification,SDG-Related
PP2A deficiency enhances carcinogenesis of Lgr5+ intestinal stem cells both in organoids and in vivo,SDG-Related
The global regulatory logic of organ regeneration: circuitry lessons from skin and its appendages,SDG-Related
Symmetry breaking of tissue mechanics in wound induced hair follicle regeneration of laboratory and spiny mice,SDG-Related
Editorial: Hair Follicle Stem Cell Regeneration in Aging,SDG-Related
Cyclic growth of dermal papilla and regeneration of follicular mesenchymal components during feather cycling,SDG-Related
Regional specific differentiation of integumentary organs: Regulation of gene clusters within the avian epidermal differentiation complex and impacts of satb2 overexpression,SDG-Related
The crest phenotype in domestic chicken is caused by a 197 bp duplication in the intron of HOXC10,SDG-Related
Tissue Mechanics in Haired Murine Skin: Potential Implications for Skin Aging,SDG-Related
Skin Cyst: A Pathological Dead-End With a New Twist of Morphogenetic Potentials in Organoid Cultures,SDG-Related
"Niche Modulation of IGF-1R Signaling: Its Role in Stem Cell Pluripotency, Cancer Reprogramming, and Therapeutic Applications",SDG-Related
Regulation and dysregulation of hair regeneration: aiming for clinical application,SDG-Related
Topological Distribution of Wound Stiffness Modulates Wound-Induced Hair Follicle Neogenesis,SDG-Related
Regional specific differentiation of integumentary organs: SATB2 is involved in α- and β-keratin gene cluster switching in the chicken,SDG-Related
Inhibition of a signaling modality within the gp130 receptor enhances tissue regeneration and mitigates osteoarthritis,SDG-Related
Bioinspired Strategies for Wound Regeneration,SDG-Related
Epidermal–dermal coupled spheroids are important for tissue pattern regeneration in reconstituted skin explant cultures,SDG-Related
Crosstalk between endothelial cells and dermal papilla entails hair regeneration and angiogenesis during aging,SDG-Related
Energy competition remodels the metabolic glucose landscape of psoriatic epidermal cells,SDG-Related
Parsing patterns: Emerging roles of tissue self-organization in health and disease,SDG-Related
Connectivity between nidopallium caudolateral and visual pathways in color perception of zebra finches,Not-Related
Integrating Bioelectrical Currents and Ca2+Signaling with Biochemical Signaling in Development and Pathogenesis,Not-Related
Chapter 7: Tooth vs. Beak: The evolutionary developmental control of the avian feeding apparatus,Not-Related
Cis-acting mutation affecting GJA5 transcription is underlying the Melanotic within-feather pigmentation pattern in chickens,Not-Related
The feather pattern autosomal barring in chicken is strongly associated with segregation at the MC1R locus,Not-Related
A quantitative image-based protocol for morphological characterization of cellular solids in feather shafts,Not-Related
Making region-specific integumentary organs in birds: evolution and modifications,Not-Related
Global feather orientations changed by electric current,Not-Related
The mechano-chemical circuit drives skin organoid self-organization,Not-Related
Autofluorescence microscopy as a non-invasive probe to characterize the complex mechanical properties of keratin-based integumentary organs: A feather paradigm,Not-Related
Mitophagy Promotes Hair Regeneration by Activating Glutathione Metabolism,Not-Related
Rapid point-of-care breath test predicts breast cancer and abnormal mammograms in symptomatic women,Sustainability-Inclusive
Factors associated with MRI detection of occult lesions in newly diagnosed breast cancers,Sustainability-Inclusive
Multicenter study of whole breast stiffness imaging by ultrasound tomography (Softvue) for characterization of breast tissues and masses,Sustainability-Inclusive
Accuracy of contrast-enhanced spectral mammography compared with MRI for invasive breast cancers: Prospective study in population of predominantly underrepresented minorities,Sustainability-Inclusive
Addressing ethnic disparities in imaging utilization and clinical outcomes for COVID-19,Sustainability-Inclusive
Characterizing breast masses using an integrative framework of machine learning and CEUS-based radiomics,Sustainability-Inclusive
Breast Density Legislation Impact on Breast Cancer Screening and Risk Assessment,Sustainability-Inclusive
"Triaging subjects with palpable breast masses for biopsy, follow-up or treatment using AI applied to breast ultrasound in a low-resource setting - A feasibility study",Sustainability-Inclusive
CEM Radiomics for Distinguishing Lesion from Background Parenchymal Enhancement in Patients with Invasive Breast Cancer,Sustainability-Inclusive
Toward AI-supported US Triage of Women with Palpable Breast Lumps in a Low-Resource Setting,Sustainability-Inclusive
Comparison of Mammography and Mammography with Supplemental Whole-Breast US Tomography for Cancer Detection in Patients with Dense Breasts,Sustainability-Inclusive
Predicting breast cancer response to neoadjuvant treatment using multi-feature MRI: results from the I-SPY 2 TRIAL,SDG-Related
Imaging of Benign and Malignant Breast Lesions Using Contrast-Enhanced Ultrasound: A Pictorial Essay,SDG-Related
Is palpable DCIS more aggressive than screen-detected DCIS?,SDG-Related
Use of ultrasound and MRI to stage the axilla for breast cancer before and after neoadjuvant chemotherapy prior to targeted sentinel lymphadenectomy,SDG-Related
Puberty and NeuroDevelopment in adolescents (PANDA): a study protocol,Sustainability-Inclusive
Rhodopsin-mediated nutrient uptake by cultivated photoheterotrophic Verrucomicrobiota,Sustainability-Inclusive
Flexible genomic island conservation across freshwater and marine Methylophilaceae,Sustainability-Inclusive
Three-dimensional genome rewiring in loci with human accelerated regions,Sustainability-Inclusive
Evolutionary constraint and innovation across hundreds of placental mammals,Sustainability-Inclusive
"Comparative genomics of Balto, a famous historic dog, captures lost diversity of 1920s sled dogs",Sustainability-Inclusive
A noncoding regulatory variant in IKZF1 increases acute lymphoblastic leukemia risk in Hispanic/Latino children,Sustainability-Inclusive
An integrated approach to identify environmental modulators of genetic risk factors for complex traits,SDG-Related
COVID-19 tissue atlases reveal SARS-CoV-2 pathology and cellular targets,SDG-Related
Combining SNP-to-gene linking strategies to identify disease genes and assess disease omnigenicity,SDG-Related
Leveraging fine-mapping and multipopulation training data to improve cross-population polygenic risk scores,SDG-Related
Partitioning gene-mediated disease heritability without eQTLs,SDG-Related
The lingering effects of Neanderthal introgression on human complex traits,SDG-Related
Insights into mammalian TE diversity through the curation of 248 genome assemblies,SDG-Related
Leveraging base-pair mammalian constraint to understand genetic variation and human disease,SDG-Related
A scalable approach to characterize pleiotropy across thousands of human diseases and complex traits using GWAS summary statistics,SDG-Related
Genome-wide classification of epigenetic activity reveals regions of enriched heritability in immune-related traits,SDG-Related
RPA3-UMAD1 rs12702634 and rheumatoid arthritis–associated interstitial lung disease in European ancestry,SDG-Related
Deciphering the impact of genomic variation on function,SDG-Related
Genes with differential expression across ancestries are enriched in ancestry-specific disease effects likely due to gene-by-environment interactions,SDG-Related
Rhinovirus infection of airway epithelial cells uncovers the non-ciliated subset as a likely driver of genetic risk to childhood-onset asthma,SDG-Related
Partitioning gene-level contributions to complex-trait heritability by allele frequency identifies disease-relevant genes,Not-Related
Relating enhancer genetic variation across mammals to complex phenotypes using machine learning,Not-Related
Integrating gene annotation with orthology inference at scale,Not-Related
The contribution of historical processes to contemporary extinction risk in placental mammals,Not-Related
The functional and evolutionary impacts of human-specific deletions in conserved elements,Not-Related
Mammalian evolution of human cis-regulatory elements and transcription factor binding sites,Not-Related
Trade-Offs between Competitive Ability and Resistance to Top-Down Control in Marine Microbes,Sustainability-Inclusive
"Comprehensive single-PCR 16S and 18S rRNA community analysis validated with mock communities, and estimation of sequencing bias against 18S",SDG-Related
"Effects of phytoplankton, viral communities, and warming on free-living and particle-associated marine prokaryotic community structure",SDG-Related
Microbial community composition predicts bacterial production across ocean ecosystems,SDG-Related
Activation of AMP-activated protein kinase during sepsis/inflammation improves survival by preserving cellular metabolic fitness,SDG-Related
Generation of patterned kidney organoids that recapitulate the adult kidney collecting duct system from expandable ureteric bud progenitors,SDG-Related
Beneficial effects of bempedoic acid treatment in polycystic kidney disease cells and mice,SDG-Related
Metformin improves relevant disease parameters in an autosomal dominant polycystic kidney disease mouse model,SDG-Related
"The study of intercalated cells using ex vivo techniques: primary cell culture, cell lines, kidney slices, and organoids",SDG-Related
Investigation of Basolateral Targeting Micelles for Drug Delivery Applications in Polycystic Kidney Disease,SDG-Related
Long-term expandable mouse and human-induced nephron progenitor cells enable kidney organoid maturation and modeling of plasticity and disease,SDG-Related
Population and comparative genetics of thermotolerance divergence between yeast species,Sustainability-Inclusive
Widespread sex dimorphism in aging and age-related diseases,Sustainability-Inclusive
"Transposable elements, circular RNAs and mitochondrial transcription in age-related genomic regulation",SDG-Related
Remodeling of the H3 nucleosomal landscape during mouse aging,SDG-Related
Multi-omic profiling of primary mouse neutrophils predicts a pattern of sex- and age-related functional regulation,SDG-Related
Protocol for isolation of adult mouse ear pinnae-derived primary fibroblasts,SDG-Related
An eQTL-based approach reveals candidate regulators of LINE-1 RNA levels in lymphoblastoid cells,SDG-Related
Stream-Based Active Learning with Multiple Kernels,Not-Related
Distributed Online Learning With Multiple Kernels,Not-Related
Communication-Efficient Randomized Algorithm for Multi-Kernel Online Federated Learning,Not-Related
Active Learning With Multiple Kernels,Not-Related
"Source Modeling of the 2009 Fengpin–Hualien Earthquake Sequence, Taiwan, Inferred From Static Strain Measurements",Sustainability-Inclusive
Interplay Between Seismic and Aseismic Deformation on the Central Range Fault During the 2013 Mw 6.3 Ruisui Earthquake (Taiwan),SDG-Related
Informative Modes of Seismicity in Nearest-Neighbor Earthquake Proximities,SDG-Related
Statistics of random walks in geologically relevant conductance fields,Sustainability-Inclusive
The San Andreas fault paleoseismic record at Elizabeth lake: Why are there fewer surface-rupturing earthquakes on the mojave section?,Sustainability-Inclusive
"Surface displacement distributions for the july 2019 ridgecrest, california, earthquake ruptures",SDG-Related
Relative Structural Complexity of Plate-Boundary Fault Systems Controls Incremental Slip-Rate Behavior of Major Strike-Slip Faults,SDG-Related
"Latest Pleistocene–Holocene Incremental Slip Rates of the Wairau Fault: Implications for Long-Distance and Long-Term Coordination of Faulting Between North and South Island, New Zealand",SDG-Related
Islands of chaos in a sea of periodic earthquakes,SDG-Related
"One tune, many tempos: Faults trade off slip in time and space to accommodate relative plate motions",SDG-Related
"Holocene to latest Pleistocene incremental slip rates from the east-central Hope fault (Conway segment) at Hossack Station, Marlborough fault system, South Island, New Zealand: Towards a dated path of earthquake slip along a plate boundary fault",Not-Related
Bookshelf Kinematics and the Effect of Dilatation on Fault Zone Inelastic Deformation: Examples From Optical Image Correlation Measurements of the 2019 Ridgecrest Earthquake Sequence,Not-Related
A method to evaluate the degree of bleaching of IRSL signals in feldspar: The 3ET method,Not-Related
Spatial distribution information extraction of winter wheat in Henan Province based on multi-source sentinel remote sensing data,Sustainability-Inclusive
Extraction of Winter Wheat Planting Area Based on Fused Active and Passive Remote Sensing Images,SDG-Related
Long-Term Wind Energy Production from Shallow Water Offshore Platforms Destined for Removal,Sustainability-Inclusive
Devices: A location for feminist analytics and praxis,Sustainability-Inclusive
"Trusts at the financial frontier: the flickering forms of property, water, and governance",Sustainability-Focused
PUTTING THE COMMUNITY IN COMMUNITY SCIENCE LESSONS LEARNED FROM SEA GRANT KING TIDES PROJECTS,Sustainability-Focused
SPOOC (Sensor for Periodic Observation of Choline): An Integrated Lab-on-a-Spoon Platform for At-Home Quantification of Choline in Infant Formula,Sustainability-Inclusive
The Grand Challenges Scholars Program 12 Years Later: A New Vision,Sustainability-Focused
PERSPECTIVE: PREPARING LEADERS TO ENGINEER SUSTAINABILITY AND RESILIENCE ACROSS THE FOOD CHAIN THROUGH THE GRAND CHALLENGES SCHOLARS PROGRAM,Sustainability-Focused
iPodia: Collaborative Peer Learning Across Borders,Sustainability-Inclusive
The persistence of long facts: truth and consequence in Costa Rica’s aquifers; [La persistencia de los hechos largos: verdad y consecuencia en los acuíferos de Costa Rica],SDG-Related
Microbes as Communication &amp; Decision-Making Networked Communities,Not-Related
