School/Institute/Center,Department/Group,Pattern
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,California Right Meds Collaborative,California Right Meds
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Center for Drug Discovery and Development,Center for Drug Discovery and Development
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Center for Neuronal Longevity,Neuronal Longevity
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Center for Quantitative Drug and Disease Modeling,Center for Quantitative Drug and Disease Modeling
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,D. K. Kim International Center for Regulatory Science,Kim International Center for Regulatory Science
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Ginsburg Institute for Biomedical Therapeutics,Institute for Biomedical Therapeutics
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Histology Lab,Histology
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,International Travel Medicine Clinic,International Travel Medicine Clinic
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Lentiviral Lab,Lentiviral
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Mass Spectrometry Core,Mass Spectrometry
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Medicinal Chemistry Core,Medicinal Chemistry
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Pharmaceutical and Health Economics,Pharmaceutical and Health Economics
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Pharmacology and Pharmaceutical Sciences,(Pharmacology (&|and) Pharmaceutical Sciences?|Master of Science Molecular Pharmacology and Toxicology)
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Regulatory and Quality Sciences,Regulatory (&|and) Quality Sciences
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Titus Center for Medication Safety and Population Health,Titus Center for Medication Safety and Population Health
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Titus Family Department of Clinical Pharmacy,Clinical Pharmacy
Alfred E. Mann School of Pharmacy and Pharmaceutical Sciences,Translational Research Lab,Translational Research Lab
Annenberg School for Communication and Journalism,Annenberg Center for Collaborative Communication,Center for Collaborative Communication
Annenberg School for Communication and Journalism,Annenberg Inclusion Initiative,Inclusion Initiative
Annenberg School for Communication and Journalism,Annenberg Innovation Lab,Annenberg Innovation Lab
Annenberg School for Communication and Journalism,"Annenberg Institute of Sports, Media and Society",Institute of Sports Media (&|and) Society
Annenberg School for Communication and Journalism,Annenberg Networks Network,Networks Network
Annenberg School for Communication and Journalism,Annenberg Research Network on International Communication,Research Network on International Communication
Annenberg School for Communication and Journalism,Center for Climate Journalism and Communication,Center for Climate Journalism and Communication
Annenberg School for Communication and Journalism,Center for Health Journalism,Center for Health Journalism
Annenberg School for Communication and Journalism,Center for Public Relations,Center for Public Relations
Annenberg School for Communication and Journalism,Center for the Digital Future,Center for the Digital Future
Annenberg School for Communication and Journalism,Center for Third Space Thinking,Center for Third Space Thinking
Annenberg School for Communication and Journalism,Center on Communication Leadership and Policy,Center on Communication Leadership and Policy
Annenberg School for Communication and Journalism,Charlotta Bass Journalism and Justice Lab,Charlotta Bass Journalism and Justice Lab
Annenberg School for Communication and Journalism,Civic Paths,Civic Paths
Annenberg School for Communication and Journalism,Critical Media Project,Critical Media Project
Annenberg School for Communication and Journalism,Health Equity and Media Lab,Health Equity and Media Lab
Annenberg School for Communication and Journalism,Institute for Diversity and Empowerment at Annenberg,Institute for Diversity and Empowerment at Annenberg
Annenberg School for Communication and Journalism,JOVRNALISM,JOVRNALISM
Annenberg School for Communication and Journalism,Knight Digital Media Center,Knight Digital Media Center
Annenberg School for Communication and Journalism,"Media, Economics and Entrepreneurship",Media Economics (&|and) Entrepreneurship
Annenberg School for Communication and Journalism,Metamorphosis,Metamorphosis
Annenberg School for Communication and Journalism,Norman Lear Center,Norman Lear Center
Annenberg School for Communication and Journalism,Pacific Council on International Policy,Pacific Council on International Policy
Annenberg School for Communication and Journalism,The New Normal,The New Normal
Annenberg School for Communication and Journalism,U.S.-China Institute,U\\.S\\.-?China Institute
Herman Ostrow School of Dentistry of USC,Chan Division of Occupational Science and Occupational Therapy,Musculoskeletal Sonography and Occupational Performance Lab|Neural Plasticity and Neurorehabilitation Lab
Herman Ostrow School of Dentistry of USC,Division of Biokinesiology and Physical Therapy,Clinical Biomechanics Orthopedic and Sports Outcomes Research|Clinical Exercise Research Center|Spine Physical Therapy Fellowship|Computational Neuro-Rehabilitation Lab|Human Performance Lab|Infant Neuromotor Control|Institute for Senior Golf Research|Institute for Therapeutic Golf Science|Motor Behavior and Neurorehabilitation Lab|Motor Development Lab|Musculoskeletal Biomechanics Research Lab
Dornsife College of Letters Arts and Sciences,American Language Institute,(Global Initiatives|American Language Institute)
Dornsife College of Letters Arts and Sciences,American Studies and Ethnicity,American Studies (&|and) Ethnicity
Dornsife College of Letters Arts and Sciences,Anthropology,Anthropology
Dornsife College of Letters Arts and Sciences,Archaeology Research Center,Archaeology Research Center
Dornsife College of Letters Arts and Sciences,Art History,Art History
Dornsife College of Letters Arts and Sciences,Biological Sciences,(Department of Biological Sciences?|Marine (& |and )?Environmental Biology|Molecular (&|and) Computation(al)? Biology|Human (&|[aA]nd) Evolutionary Biology|(Department|Section) of Neurobiology|Department of Human Biology|Integrative Molecular Genetics and Biochemistry)
Dornsife College of Letters Arts and Sciences,Brain and Creativity Institute,Brain and Creativity Institute
Dornsife College of Letters Arts and Sciences,Bridge Institute,Bridge Institute
Dornsife College of Letters Arts and Sciences,Casden Institute for the Study of the Jewish Role in American Life,Casden Institute
Dornsife College of Letters Arts and Sciences,Cell and Molecular Imaging Users Group,Cell and Molecular Imaging Users
Dornsife College of Letters Arts and Sciences,Center for Advanced Genocide Research,Center for Advanced Genocide Research
Dornsife College of Letters Arts and Sciences,Center for Advanced Sustainable Energy (CASE),Center for Advanced Sustainable Energy
Dornsife College of Letters Arts and Sciences,Center for Applied Mathematical Sciences,Center of Applied Mathematical Sciences
Dornsife College of Letters Arts and Sciences,Center for Chinese Fossil Discoveries,Center for Chinese Fossil Discoveries
Dornsife College of Letters Arts and Sciences,Center for Dark Energy Biosphere Investigations (C-DEBI),Community College Cultivation Cohort|Center for Dark Energy Biosphere Investigations
Dornsife College of Letters Arts and Sciences,Center for Diversity and Democracy,Center for Diversity and Democracy
Dornsife College of Letters Arts and Sciences,Center for Economic and Social Research,(Center [fF]or Economic (&|and) Social Research|Center for Self-Report Science|Center for Social (&|and) Economic Research)
Dornsife College of Letters Arts and Sciences,Center for Feminist Research,Center for Feminist Research
Dornsife College of Letters Arts and Sciences,Center for International Studies,Center for International Studies
Dornsife College of Letters Arts and Sciences,Center for Languages and Cultures,Center for Languages and Cultures
Dornsife College of Letters Arts and Sciences,Center for Religion and Civic Culture,Center for Religion and Civic Culture
Dornsife College of Letters Arts and Sciences,Center for Research on Crime,Center for Research on Crime
Dornsife College of Letters Arts and Sciences,Center for the Political Future,Center for the Political Future
Dornsife College of Letters Arts and Sciences,Center for the Premodern World,Center for the Premodern World
Dornsife College of Letters Arts and Sciences,Center for the Study of Immigrant Integration,Center for the Study of Immigrant Integration
Dornsife College of Letters Arts and Sciences,Center of Excellence in NanoBiophysics,Center of Excellence in NanoBiophysics
Dornsife College of Letters Arts and Sciences,"Center on Science, Technology and the Public Life",Center on Science Technology and Public Life
Dornsife College of Letters Arts and Sciences,Chemistry,(Departments?|Dept\\.?) of Chemistry
Dornsife College of Letters Arts and Sciences,Classics,Department of Classics
Dornsife College of Letters Arts and Sciences,Comparative Literature,Department of Comparative Literature
Dornsife College of Letters Arts and Sciences,Comparative Studies in Literature and Culture,Comparative Studies in Literature and Culture
Dornsife College of Letters Arts and Sciences,Convergent Science Institute in Cancer,Convergent Science Institute in Cancer
Dornsife College of Letters Arts and Sciences,Dornsife Imaging Center,Dornsife Imaging Center
Dornsife College of Letters Arts and Sciences,Earth Sciences,Earth Sciences?
Dornsife College of Letters Arts and Sciences,East Asian Languages and Cultures,East Asian Languages? and Cultures
Dornsife College of Letters Arts and Sciences,East Asian Studies Center,East Asian Area Studies Program|East Asian Studies Center
Dornsife College of Letters Arts and Sciences,Economics,((Department|Dept\\.?) of Economics|Economics Department|Institute for New Economic Thinking)
Dornsife College of Letters Arts and Sciences,English,Department of English
Dornsife College of Letters Arts and Sciences,Environmental Studies Program,Environmental Studies Program
Dornsife College of Letters Arts and Sciences,Equity Research Institute (formerly PERE/CSII),Equity Research Institute|Program for Environmental and Regional Equity|Center for the Study of Immigrant Integration
Dornsife College of Letters Arts and Sciences,French and Italian,French and Italian
Dornsife College of Letters Arts and Sciences,Gender and Sexuality Studies,Gender (&|and) Sexuality Studies
Dornsife College of Letters Arts and Sciences,German Studies Program,German Studies Program
Dornsife College of Letters Arts and Sciences,History,Department of History
Dornsife College of Letters Arts and Sciences,Humanities in a Digital World,(Humanities in a Digital World|Digital World Program)
Dornsife College of Letters Arts and Sciences,Huntington-USC Institute on California and the West,Huntington-?USC Institute on California and the West
Dornsife College of Letters Arts and Sciences,Institute for Advanced Catholic Studies,Institute for Advanced Catholic Studies
Dornsife College of Letters Arts and Sciences,Institute for British and Irish Studies,Institute for British and Irish Studies
Dornsife College of Letters Arts and Sciences,Institute for Economic Policy Research,Center for Economic Policy Research
Dornsife College of Letters Arts and Sciences,Institute of Armenian Studies,Institute of Armenian Studies
Dornsife College of Letters Arts and Sciences,International Museum Studies Institute (IMI),International Museum Studies Institute
Dornsife College of Letters Arts and Sciences,International Relations,School of International Relations
Dornsife College of Letters Arts and Sciences,Jesse M. Unruh Institute of Politics,Unruh Institute of Politics
Dornsife College of Letters Arts and Sciences,Joint Educational Project,Joint Educational Project
Dornsife College of Letters Arts and Sciences,Korean Studies Institute,Korean Studies Institute
Dornsife College of Letters Arts and Sciences,Latin American and Iberian Cultures,Latin American [aA]nd Iberian Cultures
Dornsife College of Letters Arts and Sciences,Latinx and Latin American Studies Center,Latinx and Latin American Studies Center
Dornsife College of Letters Arts and Sciences,Levan Institute for the Humanities,Levan Institute for the Humanities
Dornsife College of Letters Arts and Sciences,Linguistics,Linguistics
Dornsife College of Letters Arts and Sciences,Loker Hydrocarbon Research Institute,Loker Hydrocarbon Research Institute
Dornsife College of Letters Arts and Sciences,Los Angeles Institute for the Humanities,Los Angeles Institute for the Humanities
Dornsife College of Letters Arts and Sciences,Mathematics,Department of Mathematics
Dornsife College of Letters Arts and Sciences,"Max Kade Institute for Austrian, Swiss and German Studies",Kade Institute|Austrian Swiss and German Studies
Dornsife College of Letters Arts and Sciences,Middle East Studies,Middle East Studies
Dornsife College of Letters Arts and Sciences,Mind and Society Center,Mind (&|and) Society Center
Dornsife College of Letters Arts and Sciences,Narrative Studies Program,Narrative Studies Program
Dornsife College of Letters Arts and Sciences,Neuroscience,(Program in Neuroscience|Department of Neuroscience|Neuroscience Graduate Program)
Dornsife College of Letters Arts and Sciences,Philip K. Wrigley Marine Science Center,Wrigley Marine Science Center
Dornsife College of Letters Arts and Sciences,Philosophy,(Department|School) of Philosophy
Dornsife College of Letters Arts and Sciences,Physical Education and Mind Body Health,Physical Education and Mind Body Health
Dornsife College of Letters Arts and Sciences,Physics and Astronomy,Physics (&|and) Astronomy|Department of Physics
Dornsife College of Letters Arts and Sciences,Political Science,Department of Political Science
Dornsife College of Letters Arts and Sciences,Political Science and International Relations,Department of Political Science and International Relations
Dornsife College of Letters Arts and Sciences,Postbaccalaureate Premedical Program,Post-?baccalaureate Premedical Program
Dornsife College of Letters Arts and Sciences,Psychology,Department of Psychology
Dornsife College of Letters Arts and Sciences,Quantitative and Computational Biology,Quantitative (&|and) Computational Biology|Computational Biology (&|and) Bioinformatics
Dornsife College of Letters Arts and Sciences,Religion,School of Religion
Dornsife College of Letters Arts and Sciences,Sea Grant Program,Sea Grant Program
Dornsife College of Letters Arts and Sciences,Shinso Ito Center for Japanese Religions and Culture,Ito Center for Japanese Religions and Culture
Dornsife College of Letters Arts and Sciences,Slavic Languages and Literatures,Slavic Languages and Literatures?
Dornsife College of Letters Arts and Sciences,Society of Fellows in the Humanities,Society of Fellows
Dornsife College of Letters Arts and Sciences,Sociology,Sociology
Dornsife College of Letters Arts and Sciences,Southern California Earthquake Center,Southern California Earthquake Center
Dornsife College of Letters Arts and Sciences,Space Science Center,Space Science Center
Dornsife College of Letters Arts and Sciences,Spatial Sciences Institute,Spatial Sciences?( Institute)?|Spatial Data Science
Dornsife College of Letters Arts and Sciences,Translational Imaging Center,Translational Imaging Center
Dornsife College of Letters Arts and Sciences,USC-Huntington Early Modern Studies Institute,Early Modern Studies Institute
Dornsife College of Letters Arts and Sciences,Visual Studies Research Institute,Visual Studies Research
Dornsife College of Letters Arts and Sciences,Wrigley Institute for Environmental Studies,Wrigley Institute for Environmental Studies
Dornsife College of Letters Arts and Sciences,Writing Program,Writing Program
Ellison Institute for Transformative Medicine,Ellison Institute for Transformative Medicine,Ellison Institute for Transformative Medicine
Gould School of Law,Center for Dispute Resolution,Center for Dispute Resolution
Gould School of Law,Center for Transnational Law and Business,Center for Transnational Law and Business
Gould School of Law,Child Interviewing Lab,Child Interviewing Lab
Gould School of Law,Initiative and Referendum Institute,Initiative and Referendum Institute
Gould School of Law,Pacific Center for Health Policy and Ethics,Pacific Center for Health Policy and Ethics
Gould School of Law,"Saks Institute for Mental Health Law, Policy, and Ethics",Saks Institute for Mental Health Law Policy and Ethics
Herman Ostrow School of Dentistry of USC,Biomedical Implants and Tissue Engineering,Biomedical Implants and Tissue Engineering
Herman Ostrow School of Dentistry of USC,Biomedical Sciences,Biomedical Sciences?
Herman Ostrow School of Dentistry of USC,Center for Craniofacial Molecular Biology,Center for Craniofacial Molecular Biology
Herman Ostrow School of Dentistry of USC,Dental Clinic,Dental Public Health & Community Outreach
Herman Ostrow School of Dentistry of USC,Dental Surgery,Dental Surgery Program
Herman Ostrow School of Dentistry of USC,"Diagnostic Sciences, Anesthesia and Emergency Medicine",Diagnostic Sciences Anesthesia and Emergency Medicine
Herman Ostrow School of Dentistry of USC,Endodontics,(Department|Division) of Endodontics|Advanced Endodontics
Herman Ostrow School of Dentistry of USC,Geriatric Dentristry,Master of Science in Geriatric Dentistry
Herman Ostrow School of Dentistry of USC,"Geriatrics, Special Needs and Behavioral Sciences",Department of Geriatrics Special Needs and Behavioral Sciences
Herman Ostrow School of Dentistry of USC,Operative Dentistry,Department of Operative Dentistry
Herman Ostrow School of Dentistry of USC,Oral and Maxillofacial Surgery,Oral and Maxillofacial Surgery
Herman Ostrow School of Dentistry of USC,Orofacial Pain and Oral Medicine,Orofacial Pain and Oral Medicine
Herman Ostrow School of Dentistry of USC,Orthodontics,Department of Orthodontics|Advanced Orthodontic Program
Herman Ostrow School of Dentistry of USC,Pediatric Dentistry,Division of Dental Public Health and Pediatric Dentistry
Herman Ostrow School of Dentistry of USC,Periodontology and Diagnostic Sciences,Division of Periodontology Diagnostic (Services|Sciences) (&|and )?Dental Hygiene|Department of Diagnostic Sciences?
Herman Ostrow School of Dentistry of USC,Post Graduate Education Certificate Programs,Advanced Specialty Education Program in Prosthodontics|Advanced Prosthodontics Program
Herman Ostrow School of Dentistry of USC,Restorative Sciences,Restorative Sciences
Herman Ostrow School of Dentistry of USC,Section of Infection and Immunity,Section of Infection and Immunity
Herman Ostrow School of Dentistry of USC,Surgical and Hospital Affairs,Surgical (&|and) Hospital Affairs
"Human Resources, Equity and Compliance",WorkWell Center,Center for Work & Family Life
Institute on Inequalities in Global Health,Institute on Inequalities in Global Health,Institute on Inequalities in Global Health
Keck Medicine of USC,Adolescent Trauma Training Center,Adolescent Trauma Training Center
Keck Medicine of USC,Alzheimer's Therapeutic Research Institute,Alzheimer['â€™]?s? Therapeutic Research Institute
Keck Medicine of USC,Anesthesiology,Anesthesiology
Keck Medicine of USC,Biochemistry and Molecular Medicine,Biochemistry (&|and) Molecular Medicine
Keck Medicine of USC,Biomimetic MicroElectronic Systems,Biomimetic MicroElectronic Systems
Keck Medicine of USC,Center for Applied Molecular Medicine,Center for Applied Molecular Medicine
Keck Medicine of USC,Center for Applied Network Analysis,Center for Applied Network Analysis
Keck Medicine of USC,Center for Genetic Epidemiology,Center for Genetic Epidemiology
Keck Medicine of USC,Center for Health Equity in the Americas,Center for Health Equity in the Americas
Keck Medicine of USC,Center for Image Acquisition,Center for Image Acquisition
Keck Medicine of USC,Center for Integrative Connectomics,Center for Integrative Connectomics
Keck Medicine of USC,Children's Hospital Los Angeles,Children['â€™]s Hospital (of )?Los Angeles|Children['â€™]s Hospital|CHLA|Laboratory of Applied Pharmacokinetics|Institute for Nursing and Interprofessional Research|University Center of Excellence in Developmental Disabilities|Saban Research Institute
Keck Medicine of USC,Dermatology,Dermatology
Keck Medicine of USC,Diabetes and Obesity Research Institute,Diabetes (&|and) Obesity Research Institute
Keck Medicine of USC,Eli and Edythe Broad Center for Regenerative Medicine and Stem Cell Research,(Center for Regenerative Medicine and Stem Cell Research|Broad Stem Cell Center)
Keck Medicine of USC,Emergency Medicine,Department of Emergency Medicine|Navy Trauma Training Center
Keck Medicine of USC,Family Medicine,Family Medicine|Physician Assistant
Keck Medicine of USC,Gehr Family Center for Health Systems Science,Gehr (Family )?Center for Health Systems (Innovation|Science)
Keck Medicine of USC,Hastings Center for Pulmonary Research,Hastings Center for Pulmonary Research
Keck Medicine of USC,Imaging Genetics Center,Imaging Genetics Center
Keck Medicine of USC,Institute for Technology and Medical Systems Innovation,Institute for Technology and Medical Systems Innovation
Keck Medicine of USC,Institute of Prevention Research,(Institute for Prevention Research|Institute for Health Promotion (&|and) Disease Prevention)
Keck Medicine of USC,Institute of Translational Genomics at Keck Medicine of USC,Institute of Translational Genomics
Keck Medicine of USC,Integrative Anatomical Sciences,Integrative Anatomical Sciences
Keck Medicine of USC,Keck Medicine of USC - Cedars-Sinai Medical Center,Cedars-Sinai
Keck Medicine of USC,Keck-Rancho Los Amigos National Rehabilitation Center,Rancho Los Amigos National Rehabilitation Center
Keck Medicine of USC,LAC+USC Medical Center,(Los Angeles County Hospital|Los Angeles County \\+ University of Southern California Medical Center|LAC\\+USC Hospital|LAC\+USC Medical Center|Los Angeles County \\+ University of Southern California \(LAC ?\\+ ?USC\) Medical Center|Los Angeles County University of Southern California Medical Center|Hansen's Disease Clinic|Pediatrics LAC)
Keck Medicine of USC,Mark and Mary Stevens Neuroimaging and Informatics Institute (INI),Neuroimaging (&|and) Informatics Institute|Stevens Institute for Neuroimaging (&|and) Informatics
Keck Medicine of USC,Master of Science in Global Medicine,Department of Global Medicine
Keck Medicine of USC,Medical Education,Medical Education
Keck Medicine of USC,Medicine,(Department of Medicine|(Department|Division) of Cardiovascular Medicine|Division of Endocrinology and Diabetes|Division of Gastrointestinal and Liver Diseases?|Division of Geriatric Hospital Palliative and General Internal Medicine|Division of GHPGIM|(Department|Division) of Hematology|Division of Infectious Disease|(Department|Division) of Nephrology|Division of Rheumatology|(Department|Division) of Pulmonary Critical Care and Sleep Medicine|(Department|Division) of Pulmonary and Critical (Care|Medicine)|(Department|Division) of Oncology)
Keck Medicine of USC,Memory and Aging Center,Center on Aging
Keck Medicine of USC,MESH Academy,MESH Academy
Keck Medicine of USC,Molecular Microbiology and Immunology,Molecular Microbiology (&|and) Immunology
Keck Medicine of USC,Neurological Surgery,Departments? of Neurological Surgery
Keck Medicine of USC,Neurology,(Department|Division) of Neurology
Keck Medicine of USC,Neurorestoration Center,Neurorestoration Center
